clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "...Iru!"
	serial "SLPS-00965"
)

game (
	name "...Iru! [The Best Takaramono]"
	serial "SLPS-02210"
)

game (
	name "007 - Demain ne Meurt Jamais"
	serial "SLES-02375"
)

game (
	name "007 - Le Monde Ne Suffit Pas"
	serial "SLES-03135"
)

game (
	name "007 - The World Is Not Enough"
	serial "SLUS-01272"
)

game (
	name "007 - The World Is Not Enough"
	serial "SLES-03134"
)

game (
	name "007 - Tomorrow Never Dies"
	serial "SLUS-00975"
)

game (
	name "007 - Tomorrow Never Dies"
	serial "SLES-01324"
)

game (
	name "007 - Tomorrow Never Dies"
	serial "SLPS-02604"
)

game (
	name "007 - Tomorrow Never Dies (Deutsch)"
	serial "SLES-02376"
)

game (
	name "007 Racing"
	serial "SLUS-01300"
)

game (
	name "007 Racing"
	serial "SLES-03355"
)

game (
	name "007 Racing"
	serial "SLES-03356"
)

game (
	name "10101 - Will the Starship"
	serial "SLPS-01054"
)

game (
	name "102 Dalmations - Puppies To The Rescue"
	serial "SLUS-01152"
)

game (
	name "19 - 03 Agano Hatsu Yakou Ressha"
	serial "SLPS-01865"
)

game (
	name "19 - 03 Agano Hatsu Yakou Ressha [Reprint]"
	serial "SLPS-02881"
)

game (
	name "20 Seiki Striker Retsuden - The 20th Century's Strikers"
	serial "SLPS-02348"
)

game (
	name "20 Seiki Striker Retsuden - The 20th Century's Strikers [PSone Books]"
	serial "SLPS-91416"
)

game (
	name "20 Seiki Striker Retsuden - The 20th Century's Strikers [Reprint]"
	serial "SLPS-02857"
)

game (
	name "2999 Game Kids [Playstation Comic]"
	serial "SCPS-01904"
)

game (
	name "2999 Game Kids [Playstation Comic]"
	serial "SCPS-19004"
)

game (
	name "2Xtreme"
	serial "SCUS-94508"
)

game (
	name "2Xtreme"
	serial "SCES-00400"
)

game (
	name "360 - Three-Sixty"
	serial "SLES-02089"
)

game (
	name "3D Baseball"
	serial "SLUS-00066"
)

game (
	name "3D Baseball - The Majors"
	serial "SLPS-00693"
)

game (
	name "3D Kakutou Tsukuru"
	serial "SLPS-01434"
)

game (
	name "3D Lemmings"
	serial "SIPS-60002"
)

game (
	name "3D Mission Shooting Finalist"
	serial "SLPS-00461"
)

game (
	name "3D Shooting Tsukuru"
	serial "SLPS-00654"
)

game (
	name "3x3 Eyes - Tenrinou Genmu [Disc1of3]"
	serial "SLPS-01497"
)

game (
	name "3x3 Eyes - Tenrinou Genmu [Disc2of3]"
	serial "SLPS-01498"
)

game (
	name "3x3 Eyes - Tenrinou Genmu [Disc3of3]"
	serial "SLPS-01499"
)

game (
	name "3x3 Eyes [Disc1of2]"
	serial "SLPS-00071"
)

game (
	name "3x3 Eyes [Disc2of2]"
	serial "SLPS-00072"
)

game (
	name "3Xtreme"
	serial "SCUS-94231"
)

game (
	name "3Xtreme"
	serial "SCUS-94321"
)

game (
	name "3Xtreme Demo"
	serial "SCUS-94365"
)

game (
	name "40 Winks"
	serial "SLUS-00874"
)

game (
