clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	genre "Fighting"
	rom (
		crc 12AFACB0
	)
)

game (
	comment "Baseball Stars Color (World) (En,Ja)"
	genre "Sports"
	rom (
		crc FFA7E88D
	)
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	genre "Sports"
	rom (
		crc B783C372
	)
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	genre "Action"
	rom (
		crc 7A2D7635
	)
)

game (
	comment "Biomotor Unitron (Japan)"
	genre "Strategy"
	rom (
		crc ECEE99F3
	)
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	genre "Strategy"
	rom (
		crc C6FB900F
	)
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	genre "Strategy"
	rom (
		crc 3807DF4F
	)
)

game (
	comment "Bust-A-Move Pocket (USA)"
	genre "Puzzle"
	rom (
		crc 85FE6AE3
	)
)

game (
	comment "Bust-A-Move Pocket (USA) (Proto)"
	genre "Puzzle"
	rom (
		crc 78A1361D
	)
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	genre "Sports"
	rom (
		crc 833F9C22
	)
)

game (
	comment "Cool Cool Jam (Japan)"
	genre "Music"
	rom (
		crc 4FDA5D8A
	)
)

game (
	comment "Cool Cool Jam (USA, Europe) (Sample)"
	genre "Music"
	rom (
		crc 4D8D27F0
	)
)

game (
	comment "Crush Roller (World) (En,Ja)"
	genre "Action"
	rom (
		crc F20FF9F2
	)
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	genre "RPG"
	rom (
		crc 6F353F34
	)
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja) (Proto)"
	genre "RPG"
	rom (
		crc 77CAA548
	)
)

game (
	comment "Delta Warp (Japan) (Demo)"
	genre "Puzzle"
	rom (
		crc A3C89788
	)
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	genre "Puzzle"
	rom (
		crc ADD4FDFF
	)
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	genre "Strategy"
	rom (
		crc EEEEFD6A
	)
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	genre "Simulation"
	rom (
		crc D5CED9E9
	)
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Demo)"
