clrmamepro (
  name "MAME 2015 - Split TorrentZipped Working Romsets"
  version "2019-01-20"
  description "Format: Split, Working Romsets Only, TorrentZipped"
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc D123FE67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 22567 crc 1C4A5277 md5 d429aae5e111bb6ebfdf4e8d7e8ce7db sha1 a4b32dbb801c5d4b7c7c1bf0ffd67ebf29ed2019 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 16212 crc 0D35203B md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "1941: Counter Attack (World 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1420289 crc 64E58DC3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1223086 crc A6689781 md5 ccd89a32b56c15ae5a50f8a0386d42e4 sha1 d5fccf11a0b643bd9f7f1cd813785089ed2c90b1 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941r1.zip size 199329 crc A2AEBCDC md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941u.zip size 316884 crc 41BAEB7D md5 e8ff852dd50a86eea6c0526e5a3350c6 sha1 95464f261406bcba63e207e757daf8374d82d33f )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc F52D7D3C md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 43073 crc 88B9F6EB md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 95251 crc C039D049 md5 128a86d9d7871bb86a6f63a51f935ad7 sha1 1f11b5945fb6c9d3cdc09dfbfe29a2663830b924 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 43071 crc 5D8905A6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "42"
	year "198?"
	developer "hack (Two Bit Score?)"
	rom ( name 1942h.zip size 31110 crc E2F3E7C1 md5 20c47fa8e01869cfd762104c43c4f13a sha1 5e94d3d5a4a80822e8807b9e3728c2bdc9e74b01 )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 46091 crc 48CA3070 md5 3060214108c458a7536d567add7cfa52 sha1 8f3f0a7abed04f99541498e68aaea114d6938b10 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc D0E80FEF md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	year "1987"
	developer "bootleg"
	rom ( name 1943b.zip size 151229 crc 9A11D275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 63124 crc 34BE354E md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ja.zip size 63098 crc 8E3796CB md5 a4150edba1493c74bca6aa7380f9486e sha1 51fbd6d6c922ef68b59a31b985317331a6011f80 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313064 crc F39592A9 md5 f95caccaea37023c6e67cda78d49f84d sha1 71fa7a8de701e41d00f65e93aa50d343a832e688 )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 62872 crc 433C6A96 md5 251ef0ad4c1144a86f2278019b7fa0b0 sha1 a0970a904a869def6a4354250b4021a67552e306 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448133 crc BF48AE9D md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 155267 crc 978B8601 md5 c8cba6c20bdd15c73e072dff456d4b86 sha1 698059270c2651cf420796664cffa8439b32910f )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 459903 crc 57E2752B md5 070b0804ae6793168246ceb3a91b9715 sha1 ab295f1784ee5c1cf60464e12c36b8c63cea4596 )
)

game (
	name "1945k III"
	year "2000"
	developer "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0B7A7EA5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 7837393 crc 6BB6455B md5 948747a700fb4efa5cd9a1868f209df7 sha1 8d43e32f0a20814479994f002c2edfe8fe832475 )
)

game (
	name "19XX: The War Against Destiny (Asia 960104)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 916994 crc 98662295 md5 c0f8ddde308b91b0c70fe54c06509184 sha1 40a0de892dd4fe2ae91f0874df42f49fad4ea59e )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxar1.zip size 915824 crc 5A09D89F md5 997a1475a3c6b07915ed2fc4f3b6f25a sha1 abb5461d0679ebeb2a8727d741a1fe3642112c6f )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxb.zip size 917023 crc B187162C md5 737c853704844e9f872acdfb84783eab sha1 50bbf25a51db4328e929b7f74cc71d76d83ba7db )
)

game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	year "1996"
	developer "bootleg"
	rom ( name 19xxd.zip size 585660 crc 8CBDBBA4 md5 678176452fa13ea5ce68e12d5b110985 sha1 bccc9885b498ba3011cc88f19dae1f98317bacf2 )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 917030 crc 0D82ADA5 md5 1d35b6451d3f51d1cb6d09c05231d4ee sha1 98c0c5699578483d044943cf2451a5a77d953fa0 )
)

game (
	name "19XX: The War Against Destiny (Japan 960104, yellow case)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxj.zip size 7215360 crc 59F313C9 md5 7747d58588a77210e1b6591b181d5659 sha1 638078cdaa02a55307b810555f6b770ea766c9c3 )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year "1996"
	developer "Capcom"
