clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "3-D Golf Simulation (Japan) (Alt)"
	developer "T&ESOFT"
	rom ( crc F83D4B0D )
)

game (
	comment "3-D Golf Simulation (Japan)"
	developer "T&ESOFT"
	rom ( crc 129CA025 )
)

game (
	comment "1942 (Japan) (Alt)"
	developer "Capcom"
	rom ( crc E54EE601 )
)

game (
	comment "10-Yard Fight (Japan) (Alt)"
	developer "Irem"
	rom ( crc 879E6DDB )
)

game (
	comment "10-Yard Fight (Japan)"
	developer "Irem"
	rom ( crc 4E20D256 )
)

game (
	comment "1942 (Japan)"
	developer "Capcom"
	rom ( crc A27787AF )
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	developer "T&ESOFT"
	rom ( crc CB935A50 )
)

game (
	comment "A.E. (Japan)"
	developer "Programmers-3"
	rom ( crc 2E1B3DD4 )
)

game (
	comment "Actman (Japan)"
	developer "Mass Tael"
	rom ( crc E4DBCDBD )
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	developer "Konami"
	rom ( crc 2608C959 )
)

game (
	comment "Actman (Japan) (Alt)"
	developer "Mass Tael"
	rom ( crc 7179A4BD )
)

game (
	comment "Adven' Chuta! (Japan)"
	developer "MIA"
	rom ( crc 96E02DF3 )
)

game (
	comment "Albatros (Japan) (Alt)"
	developer "Telenet"
	rom ( crc E27F41DF )
)

game (
	comment "Albatros (Japan)"
	developer "Telenet"
	rom ( crc 847FC6E2 )
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan) (Alt)"
	developer "Activision"
	rom ( crc BAF2C03C )
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan)"
	developer "Activision"
	rom ( crc 3EE454B0 )
)

game (
	comment "Alibaba and 40 Thieves (Japan)"
	developer "ICM"
	rom ( crc 2F72B1E3 )
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt)"
	developer "ICM"
	rom ( crc F1B90309 )
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 2)"
	developer "ICM"
	rom ( crc F1D176FF )
)

game (
	comment "Alien 8 (Japan)"
	developer "Ashby Computers and Graphics"
	rom ( crc 93A25BE1 )
)

game (
	comment "Alien 8 (Japan) (Alt)"
	developer "Ashby Computers and Graphics"
	rom ( crc 3B4ED316 )
)

game (
	comment "Alpha Roid (Japan)"
	developer "Pony Canyon"
	rom ( crc 4EF7C4E7 )
)

game (
	comment "Alpha Roid (Japan) (Alt)"
	developer "Pony Canyon"
	rom ( crc 716DC9AF )
)

game (
	comment "Alpha Squadron (Japan)"
	developer "AG Corp."
	rom ( crc 055254E0 )
)

game (
	comment "American Truck (Japan) (Alt)"
