clrmamepro (
    name "Nintendo - Super Nintendo Entertainment System"
    description "Nintendo - Super Nintendo Entertainment System"
    version "2023.1.22"
    comment "libretro: Nintendo - Super Nintendo Entertainment System: Virtual Console"
    homepage "https://github.com/libretro/libretro-database"
)

game (
    name "Chrono Trigger (USA)"
    description "Chrono Trigger (USA)"
    rom ( name "CHRONO TRIGGER.smc" crc 1239A386 )
)

game (
    name "Super Mario World (USA)"
    description "Super Mario World (USA)"
    rom ( name "CLV-P-SAAAE.smc" crc 5D3C0FAE )
)

game (
    name "F-Zero (USA)"
    description "F-Zero (USA)"
    rom ( name "CLV-P-SAABE.smc" crc 5E35F49C )
)

game (
    name "The Legend of Zelda: A Link to the Past (USA)"
    description "The Legend of Zelda: A Link to the Past (USA)"
    rom ( name "CLV-P-SAAEE.smc" crc 2942CBD3 )
)

game (
    name "Super Mario Kart (USA)"
    description "Super Mario Kart (USA)"
    rom ( name "CLV-P-SAAFE.smc" crc 81C712DA )
)

game (
    name "Super Metroid (USA)"
    description "Super Metroid (USA)"
    rom ( name "CLV-P-SAAHE.smc" crc BA3EF6E0 )
)

game (
    name "Earthbound (USA)"
    description "Earthbound (USA)"
    rom ( name "CLV-P-SAAJE.smc" crc 8FDB034F )
)

game (
    name "Kirby's Dream Course (USA)"
    description "Kirby's Dream Course (USA)"
    rom ( name "CLV-P-SAAKE.smc" crc FDB13501 )
)

game (
    name "Donkey Kong Country (USA)"
    description "Donkey Kong Country (USA)"
    rom ( name "CLV-P-SAALE.smc" crc B3177E07 )
)

game (
    name "Kirby Super Star (USA)"
    description "Kirby Super Star (USA)"
    rom ( name "CLV-P-SAAQE.smc" crc EB740641 )
)

game (
    name "Super Punch-Out!! (USA)"
    description "Super Punch-Out!! (USA)"
    rom ( name "CLV-P-SAAXE.smc" crc 9588BC2D )
)

game (
    name "Mega Man X (USA)"
    description "Mega Man X (USA)"
    rom ( name "CLV-P-SABCE.smc" crc 84256207 )
)

game (
    name "Super Ghouls 'N Ghosts (USA)"
    description "Super Ghouls 'N Ghosts (USA)"
    rom ( name "CLV-P-SABDE.smc" crc 8168F069 )
)

game (
    name "Street Fighter II Turbo (USA)"
    description "Street Fighter II Turbo (USA)"
    rom ( name "CLV-P-SABHE.smc" crc 9E2344C1 )
)

game (
    name "Super Mario RPG - Legend of the Seven Stars (USA)"
    description "Super Mario RPG - Legend of the Seven Stars (USA)"
    rom ( name "CLV-P-SABQE.smc" crc DAC641D9 )
)

game (
    name "Secret of Mana (USA)"
    description "Secret of Mana (USA)"
    rom ( name "CLV-P-SABRE.smc" crc 3A702949 )
)

game (
    name "Final Fantasy III (USA)"
    description "Final Fantasy III (USA)"
    rom ( name "CLV-P-SABTE.smc" crc 251D8DE6 )
)

game (
    name "Super Castlevania IV (USA)"
    description "Super Castlevania IV (USA)"
    rom ( name "CLV-P-SACBE.smc" crc E8E00367 )
)

game (
    name "Contra III - The Alien Wars (USA)"
    description "Contra III - The Alien Wars (USA)"
    rom ( name "CLV-P-SACCE.smc" crc AB9DB689 )
)

game (
    name "Star Fox (USA) (Rev 2)"
    description "Star Fox (USA) (Rev 2)"
    rom ( name "CLV-P-SADGE.smc" crc 8FC4E6D0 )
)

game (
    name "Super Mario World 2 - Yoshi's Island (USA)"
    description "Super Mario World 2 - Yoshi's Island (USA)"
    rom ( name "CLV-P-SADJE.smc" crc CF98DDAA )
)

game (
    name "Star Fox 2 (USA, Europe)"
    description "Star Fox 2 (USA, Europe)"
    rom ( name "CLV-P-SADKE.smc" crc 87653732 )
)

game (
    name "Kirby's Dream Land 3 (USA)"
    description "Kirby's Dream Land 3 (USA)"
    rom ( name "SF_kby3.smc" crc A291000C )
)

game (
    name "Super Mario All-Stars (USA)"
    description "Super Mario All-Stars (USA)"
    rom ( name "SVME.smc" crc 1CB2FE8E )
)

game (
    name "Super Noah's Ark 3D (USA)"
    description "Super Noah's Ark 3D (USA)"
    rom ( name "Super Noah's Ark 3D (U).sfc" crc 643D5097 )
)
