clrmamepro (
  name "Sinclair - ZX Spectrum"
  version "2016.5.1"
  comment "extracted from http://www.worldofspectrum.org"
)

game (
  name "10th Frame (US Gold Ltd)"
  year "1987"
  manufacturer "Paragon Programming Ltd|John Price|Donnald J. Capbbel)"
  rom ( name "10th Frame.tzx" size 51430 crc 21D018B5 md5 E3AE28CD416235C1EC3DB7540B780636 sha1 FEC52E3932C44B392096C6462CD4EC3A2207C108 )
)

game (
  name "10th Frame (US Gold Ltd)"
  year "1987"
  manufacturer "Paragon Programming Ltd|John Price|Donnald J. Capbbel)"
  rom ( name "10th Frame (Erbe).tzx" size 51521 crc 1753A8DF md5 180FA16B136542246533908010FB3980 sha1 8026F09E63E41BCD04C9C5E0E63B3F6F405368F7 )
)

game (
  name "10th Frame (US Gold Ltd)"
  year "1987"
  manufacturer "Paragon Programming Ltd|John Price|Donnald J. Capbbel)"
  rom ( name "10th Frame (Kixx).tzx" size 51460 crc 8FE12BDC md5 8EEF542C455D5DEC048745B068B77F15 sha1 24CFF221301C4C147876B0454E51EB2206A20C11 )
)

game (
  name "16K Superchess (CP Software)"
  year "1983"
  manufacturer "Chris Whittington"
  rom ( name "16k Superchess.tzx" size 8311 crc 36384C01 md5 3E6E8744391CAE5E495CADCC2B349694 sha1 F2D6D381FB7A22735BDA46751BFD3511FAE2E7A8 )
)

game (
  name "16-OS Puzzle (Laszlo Nyitrai)"
  year "2005"
  manufacturer "Laszlo Nyitrai"
  rom ( name "16-os Puzzle.tzx" size 19160 crc E8FB2CE3 md5 53F0FFDF59B6C2320CB39408096759A3 sha1 FFD790E04B0F3439B9FC26D25517F59EAE287366 )
)

game (
  name "180 (CCS)"
  year "1984"
  manufacturer "John Hunt"
  rom ( name "180 (CCS).tzx" size 39042 crc 54447C42 md5 D256FC5200E920AC01ED071B36FF9078 sha1 166BDCE9612244A70D5219ED09CB2677F3D6B440 )
)

game (
  name "180 (Mastertronic Added Dimension)"
  year "1986"
  manufacturer "Binary Design Ltd|Garry Hughes|te Pickford|Jeerey Nelson| David Whitaaker"
  rom ( name "180 (MAD).tzx" size 48040 crc 0F037818 md5 B4E21C88E1C336EDD464CB4CA5DB8AA7 sha1 5365245A74C96C3BCA3FE8E71A4B20F7E815EDC2 )
)

game (
  name "1960's Locospotter (Ashley Greenup)"
  year "1984"
  manufacturer "Ashley Greenup"
  rom ( name "1960's Locospotter.tzx" size 39009 crc 0D2C989B md5 F0A4345EA3A523CAA71F159CD02F9CEA sha1 5E14529BC484E46F76DA2153E28AA85E08147743 )
)

game (
  name "1984 (Incentive Software Ltd)"
  year "1983"
  manufacturer "Rob M.H. Carter"
  rom ( name "1984.tzx" size 49479 crc AE9B4DCB md5 0DD199D0B6181A97AFDA2C806596B714 sha1 F140525DAF8806894D828B21C66D7611F9160AAE )
)

game (
  name "1984 Locospotter (Ashley Greenup)"
  year "1984"
  manufacturer "Ashley Greenup"
  rom ( name "1984 Locospotter.tzx" size 27765 crc E3149A6D md5 2880052F56119BB2B5E104F6693F7F18 sha1 E29EBB485C79465508DC6231F097AA4F47EA03FF )
)

game (
  name "1985 - The Day After (Mastertronic Ltd)"
  year "1985"
  manufacturer "Severn Software"
  rom ( name "1985.tzx" size 32632 crc 8C5B8329 md5 C74548141D518FC4A2CA18E1BB14BE41 sha1 6CC6EE1A2495E27167210C24DF47E1C77D0142A2 )
)

game (
  name "1994 Locospotter (Ashley Greenup)"
  year "1994"
  manufacturer "Ashley Greenup"
  rom ( name "1994 Locospotter.tzx" size 40420 crc 8F54AA72 md5 8731D36687FE217605EAC70DB2916BB2 sha1 132E0E331B86C0362CD8328C49C94CDC44D6C391 )
)

game (
  name "1994 - Ten Years After (Visions Software Factory Ltd)"
  year "1984"
  manufacturer "Kevin J. Bezant"
  rom ( name "1994.tzx" size 21575 crc 1953365F md5 71B9E37BEB3587E3BF8B4B9FE0C1AA64 sha1 9D87CD3DA40FD870799D464AE63DF908F119E023 )
)

game (
  name "1994 - Ten Years After (Visions Software Factory Ltd)"
  year "1984"
  manufacturer "Kevin J. Bezant"
  rom ( name "1994 - Alternate.tzx" size 22065 crc 61F8A8FF md5 EB8B620407794E1073D3501D23E28694 sha1 013938629A56064098AE53F512DCFA86C23E0E28 )
)

game (
  name "1994 - Ten Years After (Visions Software Factory Ltd)"
  year "1984"
  manufacturer "Kevin J. Bezant"
  rom ( name "1994 (Currys).tzx" size 21575 crc 08EA37BD md5 6A75787A4DA2121E0D901301B26E3082 sha1 83FAE13846F9C3D68FE943D00891759F6BE1D6BD )
)

game (
  name "1999 (Summit Software [1])"
  year "1987"
  manufacturer "Ice Cool Coders|Chris Pile|BalorKnight|Sttephen Cory)"
  rom ( name "1999.tzx" size 38208 crc 2E1C90B4 md5 074212AD501A8B0AD1CF440C2DFD7E06 sha1 FBF8CE692668F888C50612F6582D0E5A2EAE1873 )
)

game (
  name "2007 - A Spectrum Oddyssey (Ancient Bits)"
  year "2007"
  manufacturer "Zael"
  rom ( name "2007 - A Spectrum Oddyssey.tzx" size 40854 crc B8F0D99D md5 2BF1A77EC3E709DB1EB1B1D84BA564F7 sha1 1AF79B15123D1D6C574A761350203E1DDCF1A306 )
)

game (
  name "2088 (Zeppelin Games Ltd)"
  year "1988"
  manufacturer "Ian Beynon|Michae  Owens"
  rom ( name "2088.tzx" size 28419 crc 6FCDF393 md5 0AD4D4B8B782552A63C7240BFC99FF97 sha1 12F6630EB8B086A7F9C1D8B8DFC82C952533FB9F )
)

game (
  name "2088 (Zeppelin Games Ltd)"
  year "1988"
  manufacturer "Ian Beynon|Michae  Owens"
  rom ( name "2088 Master Tape.tzx" size 28946 crc ACA0DA05 md5 AAE2748D37B2B190E2147035C8EE769B sha1 0E49A66FDE6D2FCF84383D06F9D5F1F92699008D )
)

game (
  name "2112 AD (Design Design Software)"
  year "1985"
  manufacturer "Graham Stafford|Stuart J. Ruecroft"
  rom ( name "2112 AD.tzx" size 45807 crc 7519D4BE md5 9A7BA9F6FA63AAFFC531455F14AD80A0 sha1 A21C79C354BF5AB8CBDDDA105DCCEAD16A3F99B1 )
)

game (
  name "2 Player Soccer Squad (Cult Games)"
  year "1991"
  manufacturer "Jay Parnell|Shaun G. McClure"
  rom ( name "2 Player Soccer Squad.tzx" size 45446 crc 7C2980A7 md5 F83CE86AEB24F2AD63DCD4BAC29FCA76 sha1 72786D3D0175AF3E0F1EFA54DF69A2167CCC76EB )
)

game (
  name "3DC (Hit-Pak)"
  year "1987"
  manufacturer "Fatman|Dobbin|Neil Strudwick"
  rom ( name "3DC.tzx" size 46204 crc 6FEACFA5 md5 F7F25E3D51BFB28A50FAB9619E524F68 sha1 A54F00C5A9416F64A9C52DD5F280583E39509D34 )
)

game (
  name "3 Deep Space (Postern Ltd)"
  year "1983"
  manufacturer "Mike Singleton"
  rom ( name "3 Deep Space.tzx" size 14615 crc 729403BC md5 173B70BF621B4BBDA1E8609049CB76BA sha1 054A5256CCC84615CAA36B15927A43A6452BDD31 )
)

game (
  name "3D-Interceptor (Ventamatic)"
  year "1984"
  manufacturer "Joan Domingo Ramirez"
  rom ( name "3D-Interceptor.tzx" size 18267 crc D1B984A0 md5 D99F60FF012FA353113AC8FEF4B9282C sha1 B4F9D9A476C5271D6C716D99E33F3A8FC2356C6C )
)

game (
  name "3-D Monster Chase (Romik Software)"
  year "1984"
  manufacturer "Dave Noonan"
  rom ( name "3-D Monster Chase.tzx" size 22919 crc D193C8AC md5 597928814B9F9844750F74882B9B5FDD sha1 C009BBE010606027DF5C78C1F3F6A5E88D6FBC4E )
)

game (
  name "3D-Tanx (DK'Tronics Ltd)"
  year "1982"
  manufacturer "Don Priestley"
  rom ( name "3D Tanx.tzx" size 16173 crc 61200C81 md5 7970BC46C2C51F0C5EB5867505C13BA2 sha1 697C9DC7733F984636A605CF44F0BBB91D6F1657 )
)

game (
  name "3D-Tanx (DK'Tronics Ltd)"
  year "1982"
  manufacturer "Don Priestley"
  rom ( name "3D Tanx (Prism).tzx" size 32777 crc 830B2F47 md5 A5E4E3559C10BCE67CA20DF4314DEEA0 sha1 36BD7F30CC5E51BEEE830FE88F2EE26589B5225B )
)

game (
  name "4 Minute Warning (Magination Software)"
  year "1984"
  manufacturer "Alan Dordoy|Tim Pickford-Jones"
  rom ( name "4 Minute Warning.tzx" size 20312 crc 4E054CFC md5 3E0BDB34D44B9203997F5E04A8096C66 sha1 254746AAE43AFFF8914512056368487B547E3736 )
)

game (
  name "720 Degrees (US Gold Ltd)"
  year "1987"
  manufacturer "Tiertex Ltd|JohnPrince|Donnald J. Cabbbell"
