clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800 with Headers"
	version 20140326-040142
	comment "no-intro | www.no-intro.org"
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces (Europe)"
	rom ( name "Ace of Aces (Europe).a78" size 131200 crc AA4752DC md5 c31759d77154966654d414eaf1f5283c sha1 ec308d7eaa759bf1cc3f12b07537699c8eafd59d )
)

game (
	name "Ace of Aces (USA)"
	description "Ace of Aces (USA)"
	rom ( name "Ace of Aces (USA).a78" size 131200 crc E682C28F md5 4dd96d99c1228bb1fcae8c1b5c239197 sha1 384311f2b20c256d755fe470fb82ce8ad094bca0 )
)

game (
	name "Alien Brigade (Europe)"
	description "Alien Brigade (Europe)"
	rom ( name "Alien Brigade (Europe).a78" size 147584 crc 0F24DDF1 md5 4e5826f8bcdecaae3258cce2da57c569 sha1 176a0f60cdd6d07d52bd222cde90c5f96226e3df )
)

game (
	name "Alien Brigade (USA)"
	description "Alien Brigade (USA)"
	rom ( name "Alien Brigade (USA).a78" size 147584 crc 3CEF22CA md5 8bf5f92ed9a276c82139c47c9875fd17 sha1 eec0c56ff4cd107101e0d44bc55913e6d886da94 )
)

game (
	name "Asteroids (USA)"
	description "Asteroids (USA)"
	rom ( name "Asteroids (USA).a78" size 16512 crc EAC69CF0 md5 85b5587c5a9406ddd079aa6879093cf7 sha1 244136dce7f71c146c4eb8c19b1c56ac3f71f646 )
)

game (
	name "Ballblazer (Europe)"
	description "Ballblazer (Europe)"
	rom ( name "Ballblazer (Europe).a78" size 32896 crc 48F75A89 md5 554004ca435ca02eb519086f45e44033 sha1 ca675c16174f491a99427c25f6aae1f7cbe8e8c5 )
)

game (
	name "Ballblazer (USA)"
	description "Ballblazer (USA)"
	rom ( name "Ballblazer (USA).a78" size 32896 crc 44615260 md5 a6659fcf536d601948f57767aef65741 sha1 28adab7de3af3ce8658a62a6e95b44f10324ee26 )
)

game (
	name "Barnyard Blaster (Europe)"
	description "Barnyard Blaster (Europe)"
	rom ( name "Barnyard Blaster (Europe).a78" size 131200 crc AC94BE39 md5 138559499462d88d390d7cf93b344f5f sha1 8f8e37d9b6859953fdcd03beadac1166ecf026e0 )
)

game (
	name "Barnyard Blaster (USA)"
	description "Barnyard Blaster (USA)"
	rom ( name "Barnyard Blaster (USA).a78" size 131200 crc C086ED30 md5 98477839e00a9f617a97a0e91a6ff0b1 sha1 ff9679a3f2f98d4c5e4a9f5c232f88d2db2bfa92 )
)

game (
	name "Baseball (Europe)"
	description "Baseball (Europe)"
	rom ( name "Baseball (Europe).a78" size 32896 crc A8189E81 md5 3ddfb8fe20b38500acdbcf158cdba11a sha1 776513b6408bb81ec3436cc8006db826a5bc83fd )
)

game (
	name "Basketbrawl (Europe)"
	description "Basketbrawl (Europe)"
	rom ( name "Basketbrawl (Europe).a78" size 131200 crc E4E438A1 md5 7da7af81921b61d2757d796a9ff3814c sha1 87b0740a5f042a61a0c38b25c0425638eebeb11f )
)

game (
	name "Basketbrawl (USA)"
	description "Basketbrawl (USA)"
	rom ( name "Basketbrawl (USA).a78" size 131200 crc FD3AEC38 md5 43b0a082f353919f83e4b37203af280f sha1 6cceb878627fbcae67ae1c7e0fbdbbd7a9dd0693 )
)

game (
	name "Centipede (Europe)"
	description "Centipede (Europe)"
	rom ( name "Centipede (Europe).a78" size 16512 crc CC7061E4 md5 57ef570b8595bcdf0e26bc9b5b109b41 sha1 a4d28b28960a9473d97d266a69f413834fb4f588 )
)

game (
	name "Centipede (USA)"
	description "Centipede (USA)"
	rom ( name "Centipede (USA).a78" size 16512 crc 5F94939E md5 7612b1bb30320d37d79b7f48b16430b2 sha1 8f395f48971ed55e97f41f2286e10dcc5a14c066 )
)

game (
	name "Choplifter! (Europe)"
	description "Choplifter! (Europe)"
	rom ( name "Choplifter! (Europe).a78" size 49280 crc 9F3A7A83 md5 028c6757a2528219ea39b26c35b953dc sha1 a7fdc4abfd6c47d867e3c9b165ad902829d723a9 )
)

game (
	name "Choplifter! (USA)"
	description "Choplifter! (USA)"
