clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
)

game (
	comment "Air Strike (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 9C400E7E )
)

game (
	comment "Brickout! (USA) (Proto)"
	esrb_rating "E"
	rom ( crc DA023DC7 )
)

game (
	comment "Game Factory (USA) (Proto)"
	esrb_rating "E"
	rom ( crc CE8FC699 )
)

game (
	comment "Grid Shock (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 291AC826 )
)

game (
	comment "Hypnotic Lights (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 4307262D )
)

game (
	comment "King of the Mountain (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 06119F91 )
)

game (
	comment "Lady Bug (USA, Europe)"
	esrb_rating "E"
	rom ( crc A6840736 )
)

game (
	comment "Land Battle (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 3825C25B )
)

game (
	comment "League of Light (USA) (Proto)"
	esrb_rating "E"
	rom ( crc B4287B95 )
)

game (
	comment "Magic Carousel (USA) (Proto)"
	esrb_rating "E"
	rom ( crc F3B0C759 )
)

game (
	comment "Magic Carousel (USA) (Intellivision Lives!)"
	esrb_rating "E"
	rom ( crc 60FB0510 )
)

game (
	comment "Melody Blaster (USA, Europe)"
	esrb_rating "E"
	rom ( crc FF68AA22 )
)

game (
	comment "Mr. BASIC Meets Bits 'N Bytes (USA, Europe)"
	esrb_rating "E"
	rom ( crc BEF0B0C7 )
)

game (
	comment "Pac-Man (USA) (Atarisoft)"
	esrb_rating "E"
	rom ( crc 908C9E9C )
)

game (
	comment "Number Jumble (USA) (Proto) (Intellivision Lives!)"
	esrb_rating "E"
	rom ( crc F11EC59F )
)

game (
	comment "Number Jumble (USA) (Proto)"
	esrb_rating "E"
	rom ( crc E5D1A8D2 )
)

game (
	comment "Pac-Man (USA) (INTV Corp.)"
	esrb_rating "E"
	rom ( crc 908C9E9C )
)

game (
	comment "Party Line - Space Cadet (USA) (Proto)"
	esrb_rating "E"
	rom ( crc F8EF3E5A )
)

game (
	comment "Party Line - Space Cadet (USA) (Proto) (Intellivision Lives!)"
	esrb_rating "E"
	rom ( crc 4B88FA8E )
)

game (
	comment "Super Masters! (USA) (Proto)"
	esrb_rating "E"
	rom ( crc 59ED3FC3 )
)

game (
	comment "World Cup Soccer (USA, Europe)"
	esrb_rating "E"
	rom ( crc 15D9D27A )
)

