clrmamepro (
	name "Dinothawr"
	description "Dinothawr"
	version "2019.10.27"
	comment "libretro | www.libretro.com"
)

game (
	name "Dinothawr (En)"
	description "Dinothawr (En)"
	homepage "https://github.com/libretro/dinothawr"
	users 1
	rom ( name "dinothawr.game" size 3381 crc DBABB733 md5 a8db0d14628759a5ebafb420e05105bf sha1 70305b14e2891c7f09dfbbc249dcbc7f4a54531d )
)

game (
	name "Sokoban (En)"
	description "Sokoban (En)"
	homepage "https://github.com/robloach/sokoban"
	users 1
	rom ( name "sokoban.game" size 1350 crc 2a0f0e93 md5 286c26cce43ef8fd55e200444bd608c2 sha1 da193e4f76d800fa5bfce0d83fb29a0951d4ddc9 )
)
