clrmamepro (
	name "Hartung - Game Master"
	description "Hartung - Game Master"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Bubble Boy (Europe)"
	region "Europe"
	rom ( name "Bubble Boy (Europe).bin" size 16384 crc EDD0679D md5 A03CA20479FF776E0217313EDAFE4047 sha1 5F6F81B1A5BA6D21E5FB5BC38AA9EE0770B46B97 )
)
game (
	name "Car Racing (Europe)"
	region "Europe"
	rom ( name "Car Racing (Europe).bin" size 32768 crc 71BABD86 md5 6A0637C95B5B8EA3DDBC4F2375E2B6F4 sha1 8F45FEA8E9D01A1ED71A7ED5A8A6690BD40834F9 )
)
game (
	name "Continental Galaxy (Europe)"
	region "Europe"
	rom ( name "Continental Galaxy (Europe).bin" size 16384 crc FEDEC9D5 md5 CB8B5A9E6F73FC86DC5837869492E837 sha1 F2AFE09E8B6368CF2FB956AFE7FD055107F943EE )
)
game (
	name "Dungeon Advanture (Europe)"
	region "Europe"
	rom ( name "Dungeon Advanture (Europe).bin" size 32768 crc 60AFB4B5 md5 809DF2A9559F6A860C877F914912AA88 sha1 6048A84AC5A5A51A6522C662398E44CDF2934588 )
)
game (
	name "Falling Block (Europe)"
	region "Europe"
	rom ( name "Falling Block (Europe).bin" size 8192 crc 58E409FB md5 FD09A58F4DCD275DCBC5F1D4BC2F3E09 sha1 F6F7E3DAE361FBD56D4A8457D81BB4F3828C48AB )
)
game (
	name "Finite Zone (Europe)"
	region "Europe"
	rom ( name "Finite Zone (Europe).bin" size 16384 crc 35741CD9 md5 6D7E784898343D21F9F6AEF0BC061AB7 sha1 148DC46F748F8B16D2E292400CD5FBE3F4891B91 )
)
game (
	name "Go Bang! (Europe)"
	region "Europe"
	rom ( name "Go Bang! (Europe).bin" size 16384 crc FDA2C4E6 md5 C2E198743C83FEA5B5176C8811F334F2 sha1 959C16B1657154BB352CB4D6A3E177D7B46850C6 )
)
game (
	name "Hyper Space (Europe)"
	region "Europe"
	rom ( name "Hyper Space (Europe).bin" size 32768 crc 95E0CEAC md5 2EC75FCDF4EC1C87D86215CAA5D26193 sha1 B3F95EA3DBC881262E734A2E35FEB44A1DDD5641 )
)
game (
	name "Kung Fu (Europe)"
	region "Europe"
	rom ( name "Kung Fu (Europe).bin" size 32768 crc 3EA0670B md5 9DA233D4CE78262063087CBD72F7C7A1 sha1 01647F87F59F2B05BB46F7BDB2FAB38BCD8E3D6E )
)
game (
	name "Move It (Germany) (En)"
	region "Germany"
	rom ( name "Move It (Germany) (En).bin" size 32768 crc 3BE5590C md5 1A0E725373941FAE94DF98ABE22D6E92 sha1 68BCF5F97EE09F716C66F67FA304B40769B44EA8 )
)
game (
	name "Pin Ball (Europe)"
	region "Europe"
	rom ( name "Pin Ball (Europe).bin" size 32768 crc F5FFC768 md5 EA07DA74DB1CEC925554E216E18A77AD sha1 1A30E6B969A8F3824E1AAE0BBEB38DABBC75DA8B )
)
game (
	name "Soccer (Europe)"
	region "Europe"
	rom ( name "Soccer (Europe).bin" size 32768 crc 76CF4C92 md5 21ED82E77AC793904D226E2F80DECEC8 sha1 A4B6E7F98E953E47F5AA427752E8A936E7582BC9 )
)
game (
	name "Space Castle (Europe)"
	region "Europe"
	rom ( name "Space Castle (Europe).bin" size 16384 crc 11D734F1 md5 DB6F4C5272D6D400339BBAE4B27AECA8 sha1 6B213A19FC65E967B1B6BEBA4C4E9E1491B59268 )
)
game (
	name "Space Invader (Germany) (En)"
	region "Germany"
	rom ( name "Space Invader (Germany) (En).bin" size 32768 crc 7C8318C4 md5 E82891F63558420B78555CAF62D8CE90 sha1 ABE9A6C98B06ADCEC1BA8E4EE1CBDA26689BBB87 )
)
game (
	name "Space Warrior (Germany) (En)"
	region "Germany"
	rom ( name "Space Warrior (Germany) (En).bin" size 32768 crc AF61D552 md5 F101080F52438BED46E28A99EFF65368 sha1 7FB7731716013277C42712BFA6C5AB7CC2467349 )
)
game (
	name "Tank War (Germany) (En)"
	region "Germany"
	rom ( name "Tank War (Germany) (En).bin" size 32768 crc 50CE2E30 md5 4A82748AD7CA532112BA1AD766AB0E8A sha1 F570DAE807AF62C29F3364CFF53A51B51EFD60FE )
)
game (
	name "Tennis (Europe)"
	region "Europe"
	rom ( name "Tennis (Europe).bin" size 32768 crc 48D425CF md5 C8A03104F14EFB82614377258C930B6E sha1 080642009569D7CFDB3D1AFE0CE5315842CE4AE8 )
)
game (
	name "Urban Champion (Europe)"
	region "Europe"
	rom ( name "Urban Champion (Europe).bin" size 32768 crc D53E6CAC md5 052B4EE08184B1DDA2AF62D5B2CEC46A sha1 0BEA8B120B3CB02136519010CB217FD0B819617D )
)
