clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2017.01.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Amateur Teikyou CD-ROM (Japan)"
	description "Amateur Teikyou CD-ROM (Japan)"
	rom ( name "Amateur Teikyou CD-ROM (Japan).cue" size 119 crc ef03c2e2 md5 2d4d6c48b4d055f06a38ce1ee7856260 sha1 df906ec01e19f2613049c90cc0017f7d3cd6c1e6 )
)

game (
	name "Battle Heat (Japan)"
	description "Battle Heat (Japan)"
	rom ( name "Battle Heat (Japan).cue" size 2166 crc c810af33 md5 22915c8b2cc02be3bf6f07d41ba89386 sha1 60dbc2369fd5d1d23c65bac38ec37d479b25840b )
)

game (
	name "Can Can Bunny Extra DX (Japan)"
	description "Can Can Bunny Extra DX (Japan)"
	rom ( name "Can Can Bunny Extra DX (Japan).cue" size 924 crc 1d90c909 md5 67fb95e88cba6e5838257e98de25665b sha1 209ee847bc5d0db26dca68f1c21232ebcc609e9f )
)

game (
	name "Doukyuusei 2 (Japan)"
	description "Doukyuusei 2 (Japan)"
	rom ( name "Doukyuusei 2 (Japan).cue" size 794 crc 7dbd4a55 md5 5f1933f1f94c8d48b7bb04884239e2fd sha1 581794309e4731b068cde8dfb93174dd5ea39f65 )
)

game (
	name "Dragon Knight 4 (Japan)"
	description "Dragon Knight 4 (Japan)"
	rom ( name "Dragon Knight 4 (Japan).cue" size 427 crc 06b16966 md5 00ebbb54d6156b5f5aa53c100eea7df9 sha1 ac0ed2ddcc7ee83023a2acdfec9c08b89cac0a30 )
)

game (
	name "Farland Story FX (Japan)"
	description "Farland Story FX (Japan)"
	rom ( name "Farland Story FX (Japan).cue" size 549 crc 5a87cd63 md5 0cf320bbdea931e07b2f6d9372942f86 sha1 8df651af71ccd1976bc1cb34657ee77cdd29834f )
)

game (
	name "Fire Woman Matoigumi (Japan)"
	description "Fire Woman Matoigumi (Japan)"
	rom ( name "Fire Woman Matoigumi (Japan).cue" size 410 crc c0227a89 md5 a132751829eb740251b84e005e751e01 sha1 7d05aaffff00dd94b2627dcbcc8933eb5298cedb )
)

game (
	name "Fushigi no Kuni no Angelique (Japan)"
	description "Fushigi no Kuni no Angelique (Japan)"
	rom ( name "Fushigi no Kuni no Angelique (Japan).cue" size 782 crc ed4a6c18 md5 2e4ea3dcdfd6fc9d3a5ca0db315900a5 sha1 db4d2bed042f539d9df67ec7159eff6da873748d )
)

game (
	name "Langrisser FX, Der (Japan)"
	description "Langrisser FX, Der (Japan)"
	rom ( name "Langrisser FX, Der (Japan).cue" size 365 crc a0c5da1b md5 da9f75fdd20a38bab932e74e704a4727 sha1 5daffe38eed60fadabd3567888cc9bc1bf8c53ed )
)

game (
	name "Megami Paradise II (Japan)"
	description "Megami Paradise II (Japan)"
	rom ( name "Megami Paradise II (Japan).cue" size 674 crc d37a5fa1 md5 81600cb2669d8ddc2658618b1bebe189 sha1 187a0930d33857e46934c22ea64ae3b2c5164f15 )
)

game (
	name "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)"
	description "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan)"
	rom ( name "Pia Carrot e Youkoso!! We've Been Waiting for You (Japan).cue" size 852 crc d31bdc12 md5 85b4144f51cc379024dff4119ca58ae1 sha1 b6dd7c877fd15c22918b5f9eecd8b8df99450bca )
)

game (
	name "Sotsugyou II FX - Neo Generation (Japan)"
	description "Sotsugyou II FX - Neo Generation (Japan)"
	rom ( name "Sotsugyou II FX - Neo Generation (Japan).cue" size 828 crc 3f146144 md5 c85c8799991b26a01e284efd144bb430 sha1 8528b66c212cbf2cfff77892c8564b4e2fa7f547 )
)
