clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
	header "No-Intro_LNX.xml"
	version 20130303-222635
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Atari Lynx (USA, Europe)"
	description "[BIOS] Atari Lynx (USA, Europe)"
	rom ( name "[BIOS] Atari Lynx (USA, Europe).lnx" size 512 crc 0D973C9D md5 FCD403DB69F54290B51035D82F835E7B sha1 E4ED47FAE31693E016B081C6BDA48DA5B70D7CCB )
)

game (
	name "A.P.B. - All Points Bulletin (USA, Europe)"
	description "A.P.B. - All Points Bulletin (USA, Europe)"
	rom ( name "A.P.B. - All Points Bulletin (USA, Europe).lnx" size 262144 crc F6FB48FB md5 B425941149874C6371C40E85CC5B6241 sha1 C2BF00DE769895CBED03C056EB9C8FA1A7EA59EF )
)

game (
	name "Alien vs Predator (USA) (Proto)"
	description "Alien vs Predator (USA) (Proto)"
	rom ( name "Alien vs Predator (USA) (Proto).lnx" size 262144 crc 540E9BB7 md5 8CE6C739D30D6C5BA197FCDD73D5EAD5 sha1 27427ED186D034D71E100CBFF5D0072A717AF9E0 )
)

game (
	name "Awesome Golf (USA, Europe)"
	description "Awesome Golf (USA, Europe)"
	rom ( name "Awesome Golf (USA, Europe).lnx" size 262144 crc 0483CD2A md5 49D6EEB3C983246FF4D7034497F7095C sha1 74441B96CE5BF2BE68945FBE93BDA259F97816B7 )
)

game (
	name "Baseball Heroes (USA, Europe)"
	description "Baseball Heroes (USA, Europe)"
	rom ( name "Baseball Heroes (USA, Europe).lnx" size 262144 crc 3943C116 md5 8C9A72DDBB5559293862684EC67BFA92 sha1 B30A1FE12DC3E69E1A179A5E4D1799D93996FC24 )
)

game (
	name "Basketbrawl (USA, Europe)"
	description "Basketbrawl (USA, Europe)"
	rom ( name "Basketbrawl (USA, Europe).lnx" size 131072 crc 4161BB4A md5 F19B95E4835C5FBC44B180DBD3F024FC sha1 46AE8E1504E2944525D535280A3ED32E0873788A )
)

game (
	name "Batman Returns (USA, Europe)"
