clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "4 PAK All Action (Australia) (Unl)"
	esrb_rating "E"
	rom ( crc A67F2A5C )
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe)"
	esrb_rating "E"
	rom ( crc 17A40E29 )
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)"
	esrb_rating "E"
	rom ( crc AED9AAC4 )
)

game (
	comment "Alex Kidd in Miracle World (World) (Ja) (Sega Ages)"
	esrb_rating "E"
	rom ( crc 6F5F3DAA )
)

game (
	comment "Alex Kidd in Miracle World (World) (Sega Ages)"
	esrb_rating "E"
	rom ( crc 50A8E8A7 )
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	esrb_rating "E"
	rom ( crc 08C9EC91 )
)

game (
	comment "Alex Kido (Taiwan) (En) (Unl)"
	esrb_rating "E"
	rom ( crc 6F8E46CF )
)

game (
	comment "Altered Beast (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc BBA2FE98 )
)

game (
	comment "Arcade Smash Hits (Europe)"
	esrb_rating "E"
	rom ( crc E4163163 )
)

game (
	comment "Ashura (Japan)"
	esrb_rating "E10+"
	rom ( crc AE705699 )
)

game (
	comment "Baku Baku (Brazil) (En)"
	esrb_rating "KA"
	rom ( crc 35D84DC2 )
)

game (
	comment "Bonanza Bros. (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc CAEA8002 )
)

game (
	comment "Bubble Bobble (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc E843BA7E )
)

game (
	comment "Bubble Bobble (Taiwan) (En) (Unl)"
	esrb_rating "E"
	rom ( crc B948752E )
)

game (
	comment "Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)"
	esrb_rating "KA"
	rom ( crc 46340C41 )
)

game (
	comment "Columns (USA, Europe, Brazil) (En) (Beta)"
	esrb_rating "E"
	rom ( crc 3FB40043 )
)

game (
	comment "Comical Machine Gun Joe (Taiwan) (Unl)"
	esrb_rating "E"
	rom ( crc 84AD5AE4 )
)

game (
	comment "Columns (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 665FDA92 )
)

game (
	comment "Comical Machine Gun Joe (Japan)"
	esrb_rating "E"
	rom ( crc 9D549E08 )
)

game (
	comment "Comical Machine Gun Joe (Korea) (Unl)"
	esrb_rating "E"
	rom ( crc 643F6BFC )
)

game (
	comment "Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 42FC3A6E )
)

game (
	comment "Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 6C696221 )
)

game (
	comment "Dragon Crystal (Europe, Brazil) (En)"
	esrb_rating "E10+"
	rom ( crc 9549FCE4 )
)

game (
	comment "Dynamite Headdy (Brazil) (En)"
	esrb_rating "E"
	rom ( crc 7DB5B0FA )
)

game (
	comment "Earthworm Jim (Brazil) (En)"
	esrb_rating "E"
	rom ( crc C4D5EFC5 )
)

game (
	comment "Ecco The Dolphin (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 6687FAB9 )
)

game (
	comment "Fantasy Zone (Japan)"
	esrb_rating "E"
	rom ( crc 0FFBCAA3 )
)

game (
	comment "Fantasy Zone (World) (Beta)"
	esrb_rating "E"
	rom ( crc F46264FE )
)

game (
	comment "Fantasy Zone (World) (Rev 1)"
	esrb_rating "E"
	rom ( crc 65D7E4E0 )
)

game (
	comment "Fantasy Zone (Taiwan) (Unl)"
	esrb_rating "E"
	rom ( crc 5FD48352 )
)

game (
	comment "Fantasy Zone II (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc B8B141F9 )
)

game (
	comment "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	esrb_rating "E"
	rom ( crc C722FB42 )
)

game (
	comment "Final Bubble Bobble (Japan)"
	esrb_rating "E"
	rom ( crc 3EBB7457 )
)

game (
	comment "Forgotten Worlds (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 38C53916 )
)

game (
	comment "Forgotten Worlds (Taiwan) (En) (Unl)"
	esrb_rating "E"
	rom ( crc 44136A72 )
)

game (
	comment "Gain Ground (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 3EC5E627 )
)

game (
	comment "Gain Ground (Europe, Brazil) (En) (Beta)"
	esrb_rating "E"
	rom ( crc D40D03C7 )
)

game (
	comment "Galaxian (Korea) (Unl)"
	esrb_rating "E"
	rom ( crc 577EC227 )
)

game (
	comment "Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo)"
	esrb_rating "E"
	rom ( crc 38418B1C )
)

game (
	comment "Ghouls'n Ghosts (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 7A92EBA6 )
)

game (
	comment "Golden Axe (USA, Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc C08132FB )
)

game (
	comment "Golden Axe (USA, Europe, Brazil) (En) (Demo)"
	esrb_rating "E"
	rom ( crc A471F450 )
)

game (
	comment "GP Rider (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc EC2DA554 )
)

game (
	comment "Jungle Book, The (Europe, Brazil) (En)"
	esrb_rating "E"
	rom ( crc 695A9A15 )
)

game (
	comment "Kujaku Ou (Japan)"
