clrmamepro (
	name "Nintendo - New Nintendo 3DS (DLC)"
	description "Nintendo - New Nintendo 3DS (DLC)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Akumajou Dracula (Japan) (SNES) (Virtual Console)"
	description "Akumajou Dracula (Japan) (SNES) (Virtual Console)"
	rom ( name "000400000f703400tmd" size 4708 crc 00761291 md5 AF2641E765BBAAF933816D7FD1C5791C sha1 E3BA4AE57F7C1FACC8EE1A5342BB4A6AA503AE36 )
)

game (
	name "amiibo Kuji Biki Apuri (Japan)"
	description "amiibo Kuji Biki Apuri (Japan)"
	rom ( name "000400000f700c00tmd" size 4708 crc A0F99C1C md5 B426BF05E4F6A27F3CD1F67A9326755A sha1 F52B15F7C84A0488E3D9904CDC764200B69B5293 )
)

game (
	name "Binding of Isaac - Rebirth, The (Europe) (eShop)"
	description "Binding of Isaac - Rebirth, The (Europe) (eShop)"
	rom ( name "000400000f700900tmd" size 4708 crc 9CEA0CEE md5 06CCBEECF0E84F4EAC0FED0D4AE19046 sha1 9E076F038661762D232564D7329B9885F3F0AEA2 )
)

game (
	name "Binding of Isaac - Rebirth, The (Japan) (eShop)"
	description "Binding of Isaac - Rebirth, The (Japan) (eShop)"
	rom ( name "000400000f701700tmd" size 4708 crc 15DB7EFC md5 B66766D9F05BE58AAFAFF34FEB07061A sha1 1748B5CCB80D1B93A039F15A40466AE3E1300583 )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (eShop)"
	rom ( name "000400000f700800tmd" size 4708 crc 5D8B29CD md5 18877D2942D086E4F27F209843072432 sha1 C7C417E14A0B968D96EA0DEB30FAF8CD19C64382 )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1040) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1040) (eShop)"
	rom ( name "000400000f700800tmd" size 4708 crc E015AE33 md5 F807A6A9135F035FC7B789257D5AFA6A sha1 372A37EA1DC1B92A02839FD2CCD89E875C059B8F )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v2080) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v2080) (eShop)"
	rom ( name "000400000f700800tmd" size 4708 crc 9F10FEB4 md5 632BADF0318995586A4B5EBFA84FCD52 sha1 CD98BAB1166924AD60DB55BE1722A8A78A93711F )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)"
	rom ( name "000400000f700800tmd" size 4708 crc D7CE9032 md5 25E864A5B3A9948F00491DC2B0823587 sha1 95CAFB54E50D4A3389A0038C77D309CD27D3466C )
)

game (
	name "Binding of Isaac, The - Rebirth (Korea)"
	description "Binding of Isaac, The - Rebirth (Korea)"
	rom ( name "000400000f703900tmd" size 4708 crc 57BC6BF3 md5 78262E9DFC9364AC21D1B348DBC20A16 sha1 543750C135FD554F1035F98AE995B50FE143C7FC )
)

game (
	name "BlockForm (Europe)"
	description "BlockForm (Europe)"
	rom ( name "000400000f707100tmd" size 4708 crc 070AC567 md5 5F1C8E0DA20A5281575FFBA7409EFD8F sha1 62431EF1005B0770321491698C61A9EC9AB2992B )
)

game (
	name "BlockForm (USA)"
	description "BlockForm (USA)"
	rom ( name "000400000f707000tmd" size 4708 crc 71162761 md5 B653B088048B47C1EF5D0209000F5803 sha1 78F8AA94D50360371257A2089768BDB625517C99 )
)

game (
	name "Box Up (Europe)"
	description "Box Up (Europe)"
	rom ( name "000400000f708a00tmd" size 4708 crc 333D6DE0 md5 F6B3FC8CC0299473A6EB0A32291759E3 sha1 4F85AA91BA02AD1E48FBEE9FA51C36043BCD459D )
)

game (
	name "Box Up (USA)"
	description "Box Up (USA)"
