clrmamepro (
	name "Funtech - Super Acan"
	description "Funtech - Super Acan"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Boom Zoo (Taiwan)"
	region "Taiwan"
	rom ( name "Boom Zoo (Taiwan).bin" size 524288 crc 6099BB44 md5 62ABA0124EEC12567F0FACD8475D4EF8 sha1 0B5FBE2117BB77A827453C5489B3AF691E5C7ADE )
)
game (
	name "Formosa Duel (Taiwan)"
	region "Taiwan"
	rom ( name "Formosa Duel (Taiwan).bin" size 1048576 crc B2BF31DC md5 7C637797AE8F3C1E92230A9FA80E8269 sha1 8D0680E1322AF21B20D5CEE2C100B05CF4217815 )
)
game (
	name "Gambling Lord (Taiwan)"
	region "Taiwan"
	rom ( name "Gambling Lord (Taiwan).bin" size 2097152 crc AC4FA721 md5 99A7216288B76485DBFEA69F679AE002 sha1 0FDA223817F0B50F0CE9687076D29DF3D1B86960 )
)
game (
	name "Journey to the Laugh (Taiwan)"
	region "Taiwan"
	rom ( name "Journey to the Laugh (Taiwan).bin" size 2097152 crc CEE25EEA md5 FB45BFE814878E759ECB413484848DB9 sha1 FC82FC3A7D55571494CD62D8807160E22CF437BC )
)
game (
	name "Magical Pool (Taiwan)"
	region "Taiwan"
	rom ( name "Magical Pool (Taiwan).bin" size 2097152 crc AED4E4F8 md5 17C068084DC1E4EBAFC78E2653E0E26A sha1 6BE79DB9006C46EA21F5DBE1ADD755CE2E413796 )
)
game (
	name "Monopoly - Adventure in Africa (Taiwan)"
	region "Taiwan"
	rom ( name "Monopoly - Adventure in Africa (Taiwan).bin" size 1048576 crc DC3B7B84 md5 2F738D44D74F987BE4B96B6EE4097E1E sha1 6DCBD7923203DA7892915595D65EE668AFBF0339 )
)
game (
	name "Rebel Star (Taiwan) (En)"
	region "Taiwan"
	rom ( name "Rebel Star (Taiwan) (En).bin" size 2097152 crc A3469172 md5 1F141C905D771A95E929C109B5AB6BA0 sha1 3A1B093D7AEE6D5B1F260723499D4C283A2A0169 )
)
game (
	name "Sango Fighter (Taiwan)"
	region "Taiwan"
	rom ( name "Sango Fighter (Taiwan).bin" size 3145728 crc A4DE6DDE md5 45E297D693CD2308F637F68A2389ACE4 sha1 F4BED63775130A75EB9C50B32E0CF50D1A7B8F50 )
)
game (
	name "Speedy Dragon (Taiwan)"
	region "Taiwan"
	rom ( name "Speedy Dragon (Taiwan).bin" size 2097152 crc F631383C md5 16FF1F3D682D582B696D86AD1A128EFD sha1 FBD62B5D287AA82EF27F400AB2A6B3DA0308192A )
)
game (
	name "Super Dragon Force (Taiwan)"
	region "Taiwan"
	rom ( name "08002 (Taiwan).bin" size 1048576 crc FC79F05F md5 927F0738D3EBE5F0D9267D05BF96B1DA sha1 7CE2E23EA3FD25764935708BE4D47BF1A9843938 )
)
game (
	name "Super Taiwanese Baseball League (Taiwan)"
	region "Taiwan"
	rom ( name "Super Taiwanese Baseball League (Taiwan).bin" size 2097152 crc CCF6829B md5 DC2D01A03D210D2CE937EFD6685D6A28 sha1 17A413803D8749FBE9643CA56D703AFD64569B9F )
)
game (
	name "The Son of Evil (Taiwan)"
	region "Taiwan"
	rom ( name "The Son of Evil (Taiwan).bin" size 2097152 crc 9F6119A7 md5 517316018ED64CD43E225F1DD074EAF2 sha1 67AE9E7F99E1C3054EA54D53DBBBA7792EF45134 )
)
