clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Astro Chase (USA)"
	users 1
	rom ( crc 4019ECEC )
)

game (
	comment "A.E. (USA) (Proto)"
	users 1
	rom ( crc 35484751 )
)

game (
	comment "Asteroids (USA) (Proto)"
	users 4
	rom ( crc 38480891 )
)

game (
	comment "Activision Decathlon, The (USA)"
	users 4
	rom ( crc F43E7CD0 )
)

game (
	comment "Ballblazer (USA)"
	users 2
	rom ( crc DEF2A207 )
)

game (
	comment "Battlezone (USA) (Proto)"
	users 1
	rom ( crc B3B8E314 )
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	users 2
	rom ( crc 21D19C8F )
)

game (
	comment "Battlezone (USA) (Proto) (Alt)"
	users 1
	rom ( crc D5205117 )
)

game (
	comment "Beamrider (USA)"
	users 4
	rom ( crc 9BAE58DC )
)

game (
	comment "BerZerk (USA)"
	users 2
	rom ( crc BE3CD348 )
)

game (
	comment "Blue Print (USA)"
	users 2
	rom ( crc 0624E6E7 )
)

game (
	comment "Black Belt (USA) (Proto)"
	users 1
	rom ( crc ED47B0D8 )
)

game (
	comment "Blaster (USA) (Proto)"
	users 1
	rom ( crc C8F9C094 )
)

game (
	comment "Boogie (USA) (Demo)"
	users 1
	rom ( crc 3BD5FDD6 )
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	users 2
	rom ( crc 7873C6DD )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	users 1
	rom ( crc 04807705 )
)

game (
	comment "Carol Shaw's River Raid (USA)"
	users 2
	rom ( crc 09FC7648 )
)

game (
	comment "Centipede (USA)"
	users 2
	rom ( crc 536A70FE )
)

game (
	comment "Castle Blast (USA) (Unl)"
	users 1
	rom ( crc 7C988054 )
)

game (
	comment "Castle Crisis (USA) (Unl)"
	users 4
	rom ( crc D50E4061 )
)

game (
	comment "Congo Bongo (USA)"
	users 2
	rom ( crc F1F42BBD )
)

game (
	comment "Choplifter! (USA)"
	users 1
	rom ( crc 9AD53BBC )
)

game (
	comment "Countermeasure (USA)"
	users 2
	rom ( crc FD541C80 )
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	users 1
	rom ( crc 4B910461 )
)

game (
	comment "Defender (USA)"
	users 2
	rom ( crc BD52623B )
)

game (
	comment "Dig Dug (USA)"
	users 2
	rom ( crc 6A687F9C )
)

game (
	comment "Dreadnaught Factor, The (USA)"
	users 1
	rom ( crc 460DEF2D )
)

game (
