clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	comment "1942 (Japan)"
	genre "Shooter"
	rom (
		crc C99E5601
	)
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	genre "Strategy"
	rom (
		crc C956E1DF
	)
)

game (
	comment "AcroJet (Japan)"
	genre "Simulation"
	rom (
		crc D2EE4051
	)
)

game (
	comment "Aleste (Japan)"
	genre "Shooter"
	rom (
		crc C29EDD84
	)
)

game (
	comment "American Soccer (Japan)"
	genre "Sports"
	rom (
		crc BCF03D8B
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy"
	rom (
		crc 075AB646
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	genre "Strategy"
	rom (
		crc 3B5B3FD8
	)
)

game (
	comment "Arctic - Active Rail Playing (Japan)"
	genre "Puzzle"
	rom (
		crc AE3167EE
	)
)

game (
	comment "Arctic - Active Rail Playing (Japan) (Alt 1)"
	genre "Puzzle"
	rom (
		crc 614554C4
	)
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 00D36AF6
	)
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	genre "Platform"
	rom (
		crc 3CB34EFB
	)
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	genre "Action"
	rom (
		crc 47A82D74
	)
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	genre "Action"
	rom (
		crc 353382CE
	)
)

game (
	comment "Bubble Bobble (Japan)"
	genre "Platform"
	rom (
		crc 6524D9FC
	)
)

game (
	comment "Bubble Bobble (Japan) (Alt 1)"
	genre "Platform"
	rom (
		crc 8B73F133
	)
)

game (
	comment "Cockpit, The (Japan)"
	genre "Simulation"
	rom (
		crc 5F354E65
	)
)

game (
	comment "Contra (Japan)"
	genre "Platform"
	rom (
		crc 4E82660D
	)
)

game (
	comment "Crimson (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 8528A795
	)
)

game (
	comment "Daikoukai Jidai (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc EC7A8012
	)
)

game (
	comment "Daisenryaku MSX2 (Japan)"
	genre "Strategy"
	rom (
		crc A987A0D8
	)
)

game (
	comment "Darwin 4078 (Japan)"
	genre "Shooter"
	rom (
		crc 7098FAF0
	)
)

game (
	comment "Darwin 4078 (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc CE86A52F
	)
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	genre "Shooter"
	rom (
		crc 6FB05F43
	)
)

game (
	comment "Deep Forest (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc F221B845
	)
)

game (
	comment "Deep Forest (Japan) (Alt 1)"
	genre "Role Playing (RPG)"
	rom (
		crc 3615E623
	)
)

game (
	comment "Dires - Giger Loop (Japan)"
	genre "Action"
	rom (
		crc 5ACBD591
	)
)

game (
	comment "Dragon Buster (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 49252882
	)
)

game (
	comment "Dragon Quest (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 7729E7A9
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 98095852
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	genre "Role Playing (RPG)"
	rom (
		crc 53163CBC
	)
)

game (
	comment "Druid (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 94982598
	)
)

game (
	comment "Druid (Japan) (Alt 1)"
	genre "Role Playing (RPG)"
	rom (
		crc C3242B0A
	)
)

game (
	comment "Dynamite Bowl (Japan)"
	genre "Sports"
	rom (
		crc 9935E9BD
	)
)

game (
	comment "Dynamite Bowl (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc A4996AAA
	)
)

game (
	comment "Eidolon, The (Europe)"
	genre "Adventure"
	rom (
		crc 14913432
	)
)

game (
	comment "Elthlead (Japan)"
	genre "Strategy"
	rom (
		crc A8E9AC9B
	)
)

game (
	comment "Europe Sensen (Japan)"
	genre "Strategy"
	rom (
		crc 413D4700
	)
)

game (
	comment "F-15 Strike Eagle (Japan)"
	genre "Simulation"
	rom (
		crc 53CCE88D
	)
)

game (
	comment "Famicle Parodic (Japan)"
	genre "Shooter"
	rom (
		crc 0E03847B
	)
)

game (
	comment "Family Billiards (Japan)"
	genre "Miscellaneous"
	rom (
		crc 7C867D98
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	genre "Shooter"
	rom (
		crc 1BDFAEEB
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc 3459CE01
	)
)

game (
	comment "Fire Ball (Japan)"
	genre "Action"
	rom (
		crc CDCDC6C0
	)
)

game (
	comment "Fleet Commander II - Koukon no Kaiiki (Japan)"
	genre "Strategy"
	rom (
		crc 9F152E9B
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	genre "Miscellaneous"
	rom (
		crc EB67D4D6
	)
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	genre "Action"
	rom (
		crc 40E53EA3
	)
)

game (
	comment "Garyuu Ou (Japan)"
	genre "Action"
	rom (
		crc 2FB0ED30
	)
)

game (
	comment "Garyuu Ou (Japan) (Alt 1)"
	genre "Action"
	rom (
		crc 40D009FE
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	genre "Sports"
	rom (
		crc C08FAF0E
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 1)"
	genre "Sports"
	rom (
		crc B0A7800F
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	genre "Sports"
	rom (
		crc 0AD36E2B
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	genre "Sports"
	rom (
		crc BC1B1ACE
	)
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan)"
	genre "Sports"
	rom (
		crc C44C6330
	)
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	genre "Sports"
	rom (
		crc E92FC432
	)
)

game (
	comment "Girly Block (Japan)"
	genre "Action"
	rom (
		crc 28094960
	)
)

game (
	comment "Hacker (Japan)"
	genre "Puzzle"
	rom (
		crc 8DF56D42
	)
)

game (
	comment "Hai no Majutsushi (Japan)"
	genre "Miscellaneous"
	rom (
		crc E0E72736
	)
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	genre "Shooter"
	rom (
		crc C6F74489
	)
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt 1)"
	genre "Shooter"
	rom (
		crc EAF2BFCD
	)
)

game (
	comment "Hard Ball (Japan)"
	genre "Sports"
	rom (
		crc 1D7040AF
	)
)

game (
	comment "Heroes of the Lance (Japan)"
	genre "Role Playing (RPG)"
	rom (
		crc 95F2EB6D
	)
)

game (
	comment "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	genre "Action"
	rom (
		crc 17BAF3ED
	)
)

game (
	comment "High School! Kimengumi (Japan)"
	genre "Action"
	rom (
		crc 1123545C
	)
)

game (
	comment "Hole in One Special (Japan)"
	genre "Sports"
	rom (
		crc F35DF283
	)
)

game (
