clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	genre "Simulation"
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	genre "Sports"
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	genre "Sports"
	rom ( crc c986cda2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	genre "Sports"
	rom ( crc 83146ecf )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	genre "Casino"
	rom ( crc fccb5cea )
)

game (
	comment "1942 (Japan, USA) (En)"
	genre "Shoot'em Up"
	rom ( crc 74d7bae1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	genre "Shoot'em Up"
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	genre "Shoot'em Up"
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	genre "Shoot'em Up"
	rom ( crc 46f660c9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	genre "Sports with Animals"
	rom ( crc fe316fce )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	genre "Sports with Animals"
	rom ( crc 83e29ea1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	genre "Shoot'em Up"
	rom ( crc 1a724434 )
)

game (
	comment "2 in 1 Geminim-Siamond (World) (Aftermarket) (Unl)"
	genre "Puzzle-Game"
	rom ( crc 4bcb9bcf )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	genre "Board game"
	rom ( crc 0cc5efb8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	genre "Platform"
	rom ( crc a311678a )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	genre "Puzzle-Game"
	rom ( crc 50b7ee6f )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	genre "Shooter"
	rom ( crc 95c187bf )
)

game (
	comment "3-D WorldRunner (USA)"
	genre "Shoot'em Up"
	rom ( crc 426a7b5a )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	genre "Puzzle-Game"
	rom ( crc ecf7db42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	genre "Puzzle-Game"
	rom ( crc fa3de505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	genre "Asiatic board game"
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	genre "Asiatic board game"
	rom ( crc f7566468 )
)

game (
	comment "720 Degrees (USA)"
	genre "Sports"
	rom ( crc 1e693a66 )
)

game (
	comment "8 Eyes (Japan)"
	genre "Adventure"
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	genre "Adventure"
	rom ( crc 89d3518c )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	genre "Adventure"
	rom ( crc a1c16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	genre "Adventure"
	rom ( crc 22c0543e )
)

game (
	comment "A Ressha de Ikou (Japan)"
	genre "Simulation"
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	genre "Board game"
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	genre "Shoot'em Up"
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	genre "Shoot'em Up"
	rom ( crc 4dad1c95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	genre "Simulation"
	rom ( crc ff6ad30c )
)

game (
	comment "Abarenbou Tengu (Japan)"
	genre "Shoot'em Up"
	rom ( crc 77c3aff0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	genre "Compilation"
	rom ( crc b373644c )
)

game (
	comment "Action 53 Function 16 - Volume One (World) (Aftermarket) (Homebrew)"
	genre "Compilation"
	rom ( crc c433ca25 )
)

game (
	comment "Action 52 (USA) (Unl)"
