clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	comment "Actraiser (Japan)"
	users 1
	rom ( crc B9A968FF )
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	users 2
	rom ( crc 7E79C43E )
)

game (
	comment "Bokujou Monogatari (Japan) (Demo)"
	users 1
	rom ( crc 85D49FAA )
)

game (
	comment "BS Dragon Quest I (Japan) (SoundLink)"
	users 1
	rom ( crc 812AF559 )
)

game (
	comment "Bokujou Monogatari - Dai-4-wa (Japan) (SoundLink)"
	users 1
	rom ( crc F384B235 )
)

game (
	comment "Bokujou Monogatari - Dai-2-wa (Japan) (SoundLink)"
	users 1
	rom ( crc 0BF62746 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)"
	users 1
	rom ( crc 83034D82 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink)"
	users 1
	rom ( crc 64A67AD5 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)"
	users 1
	rom ( crc D81B85D7 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)"
	users 1
	rom ( crc 8FCC8355 )
)

game (
	comment "BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)"
	users 1
	rom ( crc 57B1C3ED )
)

game (
	comment "BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)"
	users 1
	rom ( crc 14756B56 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink)"
	users 1
	rom ( crc 7442AD93 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink)"
	users 1
	rom ( crc 2BCDF855 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink)"
	users 1
	rom ( crc 3D3EB686 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink)"
	users 1
	rom ( crc FCAAFE47 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink)"
	users 1
	rom ( crc D42EA2E0 )
)

game (
