clrmamepro (
	name "Nintendo DS hacks"
	description "Hacks of Nintendo DS games"
)

game (
    name "Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec]"
    description "English translation by Aaron Tokunaga-Chmielowiec version (1.07)"
    rom ( name "Blood of Bahamut (Japan).nds" size 67108864 crc 6df95de4 md5 f951a883d307ea7e0a12aff54971a7a9 sha1 7d77c4f200d2942c78386896ab4855c543a19783 )
    comment "http://www.romhacking.net/translations/2560/"
)

game (
    name "Trauma Center Under the Knife 2 Wii Controls Hack [Hack by Greiga Master]"
    description "Trauma Center Under the Knife 2 Wii Controls Hack hack by Greiga Master version (1.01)"
    rom ( name "Trauma Center - Under the Knife 2 (USA).nds" size 57189404 crc c658f891 md5 2fbb88aa538bdf0de5f156dced62ead0 sha1 709dcb2f8da742cec229f83c9f1771cd0aec941d )
    comment "http://www.romhacking.net/hacks/1807/"
)

game (
    name "SaGa 3: Rulers of Time and Space - Shadow or Light [T-En by Cain and Easton West]"
    description "English translation by Cain and Easton West version (Beta 2.0.830)"
    rom ( name "SaGa 3 - Jikuu no Hasha - Shadow or Light (Japan) [b].nds" size 123213056 crc 2af5af5a md5 9c7a8a8865f74b1790c8f0aea3198f1c sha1 781a73bb0d75c0ded12edadcf9fca858c6e0c400 )
    comment "http://www.romhacking.net/translations/1705/"
)

game (
    name "Irozuki Tingle no Koi no Balloon Trip (Japan) [T-En by Team Tingle]"
    description "English translation by Team Tingle version (1.1)"
    rom ( name "Irozuki Tingle no Koi no Balloon Trip (Japan).nds" size 76248200 crc ce27be97 md5 9eeba755e421dc27b208c5f0b67b39fe sha1 8d7cbf9bb3006a215e6f8aba7615bee5f413227e )
    comment "http://www.romhacking.net/translations/3376/"
)

game (
    name "7th Dragon [T-En by Pokeytax]"
    description "English translation by Pokeytax version (1.01)"
    rom ( name "7th Dragon (Japan) [b].nds" size 134217728 crc 9dd36d0f md5 181ffe7d92d9b0e1e8f852317a0c1737 sha1 2e380c2b21f22d88454d1488095dbf016ba6b572 )
    comment "http://www.romhacking.net/translations/2176/"
)

game (
    name "SaGa 2 - Hihou Densetsu - Goddess of Destiny (Japan) [T-En by Crimson Nocturnal]"
    description "English translation by Crimson Nocturnal version (2.11)"
    rom ( name "SaGa 2 - Hihou Densetsu - Goddess of Destiny (Japan).nds" size 125207004 crc ba0f9202 md5 1523f3f334c9b37ff69756e329a6c483 sha1 b13750effc86369649b8aa999bba59ddaa56b758 )
    comment "http://www.romhacking.net/translations/1610/"
)

game (
    name "Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b] [T-En by The Heroes of Shadow]"
    description "English translation by The Heroes of Shadow version (3.01)"
    rom ( name "Fire Emblem - Shin Monshou no Nazo - Hikari to Kage no Eiyuu (Japan) (Rev 1) (NDSi Enhanced) [b].nds" size 134217728 crc 889be26f md5 f3765a64b0c70d14ad10067c83505443 sha1 7f62fc579ab46133846126c114234ee8b4bd3b68 )
    comment "http://www.romhacking.net/translations/1764/"
)

game (
    name "Legend of Zelda Spirit Tracks D-Pad Controls [Hack by Greiga Master]"
    description "Legend of Zelda Spirit Tracks D-Pad Controls hack by Greiga Master version (1.01)"
    rom ( name "Legend of Zelda, The - Spirit Tracks (USA) (En,Fr,Es).nds" size 94096060 crc f846f7f3 md5 4b0882022b1d66f55cfbe68078b3cd83 sha1 7dd2f09473a2d049e01cc08491dd69f6ac71cc2b )
    comment "http://www.romhacking.net/hacks/2235/"
)

game (
    name "Castlevania: Dawn of Dignity (New Portraits Hack) [Hack by ShadowOne333 + 2 hacks]"
    description "Castlevania: Dawn of Dignity (New Portraits Hack) hack by ShadowOne333 version (1.1) + Castlevania: Dawn of Sorrow Fixed Luck hack by LagoLunatic version (1.0) + Castlevania: Dawn of Sorrow No Required Touch Screen hack by LagoLunatic version (1.1)"
    rom ( name "Castlevania - Dawn of Sorrow (USA).nds" size 67108864 crc f6c7192b md5 4161086eedebafdbacc1678bb7349577 sha1 2f23dc3c148556f4ba2ad845fd172bb223693535 )
    comment "http://www.romhacking.net/hacks/3356/"
    comment "http://www.romhacking.net/hacks/3407/"
    comment "http://www.romhacking.net/hacks/3408/"
)

game (
    name "Gyakuten Kenji 2 (Japan) [T-En by Auryn]"
    description "English translation by Auryn version (Final V2)"
    rom ( name "Gyakuten Kenji 2 (Japan).nds" size 45165392 crc a1b255cf md5 3cf7bcf088149601d5a38742dd3da9ac sha1 2456f96e7d5f47f05479bc743fd235765a8e8668 )
    comment "http://www.romhacking.net/translations/2260/"
)

game (
    name "Legend of Zelda Phantom Hourglass D-Pad Patch [Hack by Greiga Master]"
    description "Legend of Zelda Phantom Hourglass D-Pad Patch hack by Greiga Master version (1.0)"
    rom ( name "Legend of Zelda, The - Phantom Hourglass (USA) (En,Fr,Es).nds" size 65327204 crc 404e6312 md5 ac87bd6dd589586c37d533f1541c0de3 sha1 7e0d26d143992f1eee182b24f1abb9e7f038eacf )
    comment "http://www.romhacking.net/hacks/2248/"
)
