clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	users 2
	rom ( crc DC07E2EF )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	users 2
	rom ( crc B783C372 )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	users 2
	rom ( crc 5EB119BE )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	users 1
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	users 2
	rom ( crc 3807DF4F )
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	users 2
	rom ( crc 3D515243 )
)

game (
	comment "Cool Cool Jam (Japan)"
	users 2
	rom ( crc 9B2A8331 )
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	users 1
	rom ( crc 62476C26 )
)

game (
	comment "Bust-A-Move Pocket (USA)"
	users 2
	rom ( crc 2DC1A1A3 )
)

game (
	comment "Bust-A-Move Pocket (USA) (Demo)"
	users 2
	rom ( crc 78A1361D )
)

game (
	comment "Cool Cool Jam (USA) (Proto)"
	users 2
	rom ( crc 4D8D27F0 )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	users 2
	rom ( crc F20FF9F2 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	users 2
	rom ( crc ADD4FDFF )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	users 2
	rom ( crc 77CAA548 )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	users 2
	rom ( crc EEEEFD6A )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	users 2
	rom ( crc 0DA57257 )
)

game (
	comment "Delta Warp (Japan) (Demo)"
	users 2
	rom ( crc A3C89788 )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	users 2
	rom ( crc 2FC4623E )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	users 2
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	users 2
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	users 2
	rom ( crc EF75081B )
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	users 2
	rom ( crc 83DB5772 )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	users 2
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	users 1
	rom ( crc 78C21B5E )
)

game (
	comment "Dynamite Slugger (Japan, Europe) (En,Ja)"
	users 2
	rom ( crc 7F1779CD )
)

game (
	comment "Evolution - Eternal Dungeons (Europe) (vA1)"
	users 2
	rom ( crc BE47E531 )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	users 1
	rom ( crc B8A12409 )
)

game (
	comment "Evolution - Eternal Dungeons (Europe) (v03)"
	users 2
	rom ( crc 3BF6BCC8 )
)

game (
	comment "Faselei! (USA, Europe)"
	users 1
	rom ( crc E705E30E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	users 1
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	users 1
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	users 2
	rom ( crc E7E5D6E8 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	users 2
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	users 1
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	users 2
	rom ( crc C7C1FCF5 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	users 2
	rom ( crc D5F69C02 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	users 2
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	users 2
	rom ( crc 76544C97 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	users 2
	rom ( crc 77E37BAC )
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	users 2
	rom ( crc 7712F82D )
)

game (
	comment "Last Blade, The - Beyond the Destiny (USA, Europe)"
	users 2
	rom ( crc 94FCFD1E )
)

game (
	comment "Magical Drop Pocket (Japan)"
	users 2
	rom ( crc 694CE2DC )
)
