clrmamepro (
	name "Sony - PlayStation 3 (PSN)"
	description "Sony - PlayStation 3 (PSN)"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1942 - Joint Strike (USA) (PSN)"
	description "1942 - Joint Strike (USA) (PSN)"
	rom ( name "NPUB30024_1942_Joint_Strike.pkg" size 134156736 crc 4210C5C2 md5 3FBB48645E83382890E1D61D2B347B3F sha1 D9B2B7F1A0E9CEB8CAE8EED2075BAEA45BF5D773 )
)

game (
	name "3 on 3 NHL Arcade (USA) (PSN)"
	description "3 on 3 NHL Arcade (USA) (PSN)"
	rom ( name "3.on.3.NHL.Arcade.PSN.PS3-DUPLEX.NPUB30058.Install.pkg" size 196642928 crc 236A36D0 md5 B290A773AE4B7BD72F1E2C875DB030ED sha1 E2DDF8507E355C5D445FC4DBBFACF0DABBF17020 )
)

game (
	name "Adam's Venture - Chronicles (Europe) (PSN)"
	description "Adam's Venture - Chronicles (Europe) (PSN)"
	rom ( name "Adams.Venture.Chronicles.PSN.PS3-DUPLEX.Install.pkg" size 1589508160 crc 7C4BB742 md5 C5CBE6F8F7DF7ABFCC74A04B83D70D76 sha1 E5E87D373DB522ED20CD74B6F123F597357E7478 )
)

game (
	name "Adventure Time - Finn & Jake Investigations (USA) (PSN)"
	description "Adventure Time - Finn & Jake Investigations (USA) (PSN)"
	rom ( name "UP2089-NPUB31664_00-ATFJILICENSE0000.edat" size 352 crc AE07A230 md5 C124D9C647DC5A81943FDA01561C99B0 sha1 7D451AEF1515525B664D650FB9719C31434A7025 )
)

game (
	name "After Burner Climax (USA) (PSN)"
	description "After Burner Climax (USA) (PSN)"
	rom ( name "After.Burner.Climax.PSN.PS3-DUPLEX.NPUB30151.Install.pkg" size 551772592 crc 9C4D2B15 md5 D5C8724738266D039F31439790CE4E27 sha1 CA31655701DFBCD86CA2E0620930DDC64FECCFF3 )
)

game (
	name "Akimi Village (USA) (PSN)"
	description "Akimi Village (USA) (PSN)"
	rom ( name "Akimi.Village.NPUA30036.Install.pkg" size 274099184 crc 86248113 md5 988745066AD136F3A598949E7FF6D1F4 sha1 F4D5628A2611D2F7010482A4C5E929F19D9AC39E )
)

game (
	name "Alien Breed - Impact (USA) (PSN)"
	description "Alien Breed - Impact (USA) (PSN)"
	rom ( name "Alien.Breed.Impact.PSN.PS3-DUPLEX.NPUB30141.Install.pkg" size 1238994112 crc 3EE72D8B md5 50757DFFB026ED1FD0BFA80ADF08FC66 sha1 38F18F95A2053E779BB83760BB2BF2F9AEF228D8 )
)

game (
	name "Alien Breed 2 - Assault (USA) (PSN)"
	description "Alien Breed 2 - Assault (USA) (PSN)"
	rom ( name "Alien.Breed.2.Assault.PSN.PS3-DUPLEX.NPUB30335.Install.pkg" size 1432488384 crc CDCD40B1 md5 96457B90296B589D4F2379CD15BDAFA1 sha1 312C80E4A4999AC8F3228FE8F000C7F3B299A02F )
)

game (
	name "Alien Breed 3 - Descent (USA) (PSN)"
	description "Alien Breed 3 - Descent (USA) (PSN)"
	rom ( name "Alien.Breed.3.Descent.PSN.PS3-DUPLEX.NPUB30336.Install.pkg" size 1764966576 crc 9B494F2A md5 DD61EF8B552B192394CCC9DEF4308263 sha1 6BE137462ABE5CE0B3E1632C97C5C08383B6F848 )
)

game (
	name "Alien Rage (Europe) (PSN)"
	description "Alien Rage (Europe) (PSN)"
	rom ( name "lhTardSxiPDbRtwGBiRlmfAfRqTjjgEVMbQIItTGIWnSHIprligAYTWgGfGWzIGu.pkg" size 2790712192 crc 0665D059 md5 AB7E42371C170710EDE43551C85576C6 sha1 268785D7BFFD5A3C1C9B62B5283E14181D9928DB )
)

game (
	name "Alien Spidy (Europe) (PSN)"
	description "Alien Spidy (Europe) (PSN)"
