clrmamepro (
	name "Amstrad - CPC - clean-cpc-db"
	description "Amstrad - CPC - clean-cpc-db"
	version "v1.2 - 2022.4.20"
	homepage "https://github.com/clean-cpc-db/dat"
)
game (
	name "007 - The Spy Who Loved Me (Domark)"
	description "007 - The Spy Who Loved Me (Domark)"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)(Side B)[64K].dsk" size 194816 crc 777ACC7F md5 4E76D225124E7196686327CE8743C1BC sha1 F412292ADFA794488D885B2F993EB5443757478D )
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)(Side A).dsk" size 194816 crc 81DF2EE2 md5 53DD42BA3A70E7676C4EA3AD09CF4589 sha1 88B7F4081E9E78D2587DA92BF6352B19B6A331F2 )
)
game (
	name "3D Voicechess (CP Software) (France)"
	description "3D Voicechess (CP Software) (France)"
	rom ( name "3D Voicechess (1985)(CP Software)(fr).dsk" size 195635 crc 611E83F md5 7979CFA492D37718A479A5F68A325B20 sha1 5E418934F6504375D7D825ECE92B358E3059EAD5 )
)
game (
	name "3D Fight (Loriciels) (France)"
	description "3D Fight (Loriciels) (France)"
	rom ( name "3D Fight (1985)(Loriciels)(fr).dsk" size 195635 crc 9CEE0FB7 md5 B85A3D06BF34F069BF62D84394E5C513 sha1 32BD3AF187AAA585ACAD90AD3F5E6B1C2525F1CD )
)
game (
	name "3D Stunt Rider (Amsoft)"
	description "3D Stunt Rider (Amsoft)"
	rom ( name "3D Stunt Rider (1985)(Amsoft).dsk" size 195635 crc 638C76D0 md5 E7C5CA6D628EB5F3FA8D6426A312A863 sha1 29FC69B2161AE6380BEF3DC9FDD84850111716F7 )
)
game (
	name "007 - The Living Daylights (Domark)"
	description "007 - The Living Daylights (Domark)"
	rom ( name "007 - The Living Daylights (1987)(Domark).dsk" size 88231 crc B7C31B0D md5 312A69F2FFBE3449A7E2919C597EAD29 sha1 E4DCD2D7FEF5EEF7F2F8597943503260407C47CC )
)
game (
	name "4 To 4 Back To The Future (cpc-power.com)"
	description "4 To 4 Back To The Future (cpc-power.com)"
	rom ( name "4 To 4 Back To The Future (2015)(cpc-power.com)(extended version).dsk" size 204544 crc 5EDE06A7 md5 A1235D2DAD5435716825F2A079AD3AE8 sha1 AC04D3315298485D3287D25AD3D175DC59EDCC4D )
)
game (
	name "3D Pool (Firebird Software)"
	description "3D Pool (Firebird Software)"
	rom ( name "3D Pool (1989)(Firebird Software).dsk" size 195635 crc EAE4F4B0 md5 A5686B880A55DF8ABB05CFC6E1F5904D sha1 0ED85E1AE80C64488516FC7C28CB01A8C28A13D9 )
)
game (
	name "2 Player Soccer Squad (Cult Games)"
	description "2 Player Soccer Squad (Cult Games)"
	rom ( name "2 Player Soccer Squad (1986)(Cult Games)[cr].dsk" size 194816 crc 16B25D5F md5 CB75947096FAFC711C03D97A74A5C08C sha1 47BDFD26AAD9F7B4707F8684941CFC5EFCD712F8 )
)
game (
	name "007 - Live and Let Die (Domark)"
	description "007 - Live and Let Die (Domark)"
	rom ( name "007 - Live and Let Die (1988)(Domark).dsk" size 195635 crc B60B8C58 md5 9A4557FFABD224EA8CE5DDFD7CFB29BF sha1 E83CD5AC775B274CD8F2C60CEF5C602AA3ADBED1 )
)
game (
	name "3D Voicechess (CP Software) (Spain)"
	description "3D Voicechess (CP Software) (Spain)"
	rom ( name "3D Voicechess (1985)(CP Software)(es).dsk" size 63488 crc A5DF0936 md5 072659A1898873FA351EA6CC8593471D sha1 E14155AA89A5D2D9C35DD991F770A9A49538C2E4 )
)
game (
	name "720 Degrees (US Gold)"
	description "720 Degrees (US Gold)"
	rom ( name "720 Degrees (1986)(US Gold).dsk" size 195653 crc 972C229 md5 CB56A063FE4CE152E94EA922D0CFB1AF sha1 C0FAAB5DBBC3FD538765A720678AD19A46CC457B )
)
game (
	name "3 Guerra Mundial (Pactum) (Spain)"
	description "3 Guerra Mundial (Pactum) (Spain)"
	rom ( name "3 Guerra Mundial (1989)(Pactum)(es)(Side B)[cr].dsk" size 194816 crc A4663877 md5 2166A5977192960575FBDF80BA90F3BA sha1 99FE02FEC391366F02F203B613CEB0F86B47E9F0 )
	rom ( name "3 Guerra Mundial (1989)(Pactum)(es)(Side A)[cr].dsk" size 194816 crc 9F378 md5 715FE711FF52F7020ADE18B33B67109B sha1 D71111873D00A89D0CF36B7EB4E28BC26CE59C54 )
)
game (
	name "3D Starstrike (Realtime Games Software)"
	description "3D Starstrike (Realtime Games Software)"
	rom ( name "3D Starstrike (1985)(Realtime Games Software)[cr].dsk" size 194816 crc 5E15E228 md5 4ABE14D6C473AC5B10D69C35E5AFB71A sha1 86233DED3732EDC0486B8C06C9E7E6E497148EBB )
)
game (
	name "1942 (Elite Systems)"
	description "1942 (Elite Systems)"
	rom ( name "1942 (1986)(Elite Systems).dsk" size 204544 crc AB928E90 md5 61DE9A44ACBE27BB33511BE304638D16 sha1 09EF5DBD647AB023FEFDB8B691792B35071806FA )
)
game (
	name "10th Frame (US Gold)"
	description "10th Frame (US Gold)"
	rom ( name "10th Frame (1986)(US Gold).dsk" size 195379 crc 1E1411BE md5 61E4F170E7FB68B6B1EDDE8CD9165605 sha1 657B0C3352F3E543557346B3659A2F5FC0D07CB3 )
)
game (
	name "1001 BC (ERE Informatique) (France)"
	description "1001 BC (ERE Informatique) (France)"
	rom ( name "1001 BC (1986)(ERE Informatique)(fr).dsk" size 239171 crc 12ED8818 md5 852951AB6BF3FDCD897127A8941EA538 sha1 ACB42ADD27390C1EB6D3EDB93576C3DE32C2D0C4 )
)
game (
	name "4th Protocol, The (Century Communications)"
	description "4th Protocol, The (Century Communications)"
	rom ( name "4th Protocol, The (1986)(Century Communications)[cr].dsk" size 194816 crc 65872552 md5 351FBA46360D5EF7238518AA80F5DD59 sha1 E63F3C4E2AF3DD3513F7B8C480401D32252A0064 )
)
game (
	name "3DC (Encore)"
	description "3DC (Encore)"
