clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	comment "4 en 1 Ligne (France)"
	publisher "Philips"
	rom (
		crc 9B5E9356
	)
)

game (
	comment "4 in 1 Row (Europe)"
	publisher "Philips"
	rom (
		crc 3BFEF56B
	)
)

game (
	comment "Attack of the Timelord (USA)"
	publisher "Magnavox"
	rom (
		crc FC5A7F08
	)
)

game (
	comment "Chinese Logic (Europe)"
	publisher "Philips"
	rom (
		crc 11EDF25B
	)
)

game (
	comment "Comando Noturno (Brazil)"
	publisher "Philips"
	rom (
		crc 26517E77
	)
)

game (
	comment "Computer Golf (USA)"
	publisher "Magnovox"
	rom (
		crc 0F870806
	)
)

game (
	comment "Conflit Cosmique (Canada)"
	publisher "Magnavox"
	rom (
		crc 2F6E4B46
	)
)

game (
	comment "Cosmic Conflict (USA)"
	publisher "Magnavox"
	rom (
		crc C049E79E
	)
)

game (
	comment "Dynasty (USA)"
	publisher "Magnavox"
	rom (
		crc DC30AD3D
	)
)

game (
	comment "Gunfighter (Europe)"
	publisher "Philips"
	rom (
		crc ABE368BF
	)
)

game (
	comment "Jumping Acrobats (Europe)"
	publisher "Philips"
	rom (
		crc 6CEBAB74
	)
)

game (
	comment "Jumping Acrobats (Europe) (Alt 1)"
	publisher "Philips"
	rom (
		crc E7B26A56
	)
)

game (
	comment "K.C. Munchkin (USA)"
	publisher "Magnavox"
	rom (
		crc 7108E058
	)
)

game (
	comment "Killer Bees (USA)"
	publisher "Magnavox"
	rom (
		crc B096654E
	)
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	publisher "Philips"
	rom (
		crc D158EEBA
	)
)

game (
	comment "Munchkin (Europe)"
	publisher "Philips"
	rom (
		crc 4A3E2DC8
	)
)

game (
	comment "Nimble Numbers Ned (USA)"
	publisher "Magnavox"
	rom (
		crc CF2F8E7A
	)
)

game (
	comment "Out of this World + Helicopter Rescue (USA)"
	publisher "Magnavox"
	rom (
		crc 0C2E4811
	)
)

game (
	comment "P.T. Barnum's Acrobats (USA)"
	publisher "Magnavox"
	rom (
		crc 874F36A4
	)
)

game (
	comment "Pairs + Space Rendezvous + Logic (Europe)"
	publisher "Philips"
	rom (
		crc A69C2C93
	)
)

game (
	comment "Power Lords (USA)"
	publisher "Magnavox"
	rom (
		crc 40AE062D
	)
)

game (
	comment "Power Lords (USA) (Alt 1)"
	publisher "Magnavox"
	rom (
		crc 3351FEDA
	)
)

game (
	comment "Samurai (Europe)"
	publisher "Philips"
	rom (
		crc 7810BAD5
	)
)

game (
	comment "Showdown in 2100 A.D. (USA)"
	publisher "Magnavox"
	rom (
		crc 9487C920
	)
)

game (
	comment "Sid the Spellbinder (USA)"
	publisher "Magnavox"
	rom (
		crc 1B9F2F16
	)
)

game (
	comment "Stone Sling (Europe)"
	publisher "Philips"
	rom (
		crc 44D1A8A5
	)
)

game (
	comment "Turtles (USA)"
	publisher "Magnavox"
	rom (
		crc 9E42E766
	)
)

game (
	comment "Type & Tell (USA)"
	publisher "Magnavox"
	rom (
		crc B936BD78
	)
)

