clrmamepro (
	name "N64 hacks"
	description "Hacks of Nintendo 64 games"
)

game (
	name "SM64 Last Impact (USA)"
	description "'Super Mario 64' hack by kaze version 1.1"
	rom ( name "SM64 Last Impact V1.1.z64" size 67108864 crc 4ce7fa2a md5 836667a37dce62414064b62f5dafe9f6 sha1 78e3e86f679330a40a0480372f65c362179042ff )
)

game (
	name "Custom Robo (Japan) [T-En by Star Trinket]"
	description "'Custom Robo' translation by Star Trinket version 1.0"
	rom ( name "Custom Robo (Japan).v64" size 16777216 crc 004e7c90 md5 93144df5a66c66f6c243471beb40b90b sha1 fde8e692c0aa4c3d34264319ab00601f83a7bd17 )
    comment "https://www.romhacking.net/translations/3237/"
)

game (
	name "Custom Robo (Japan) [T-En by Star Trinket]"
	description "'Custom Robo' translation by Star Trinket version 1.0"
	rom ( name "Custom Robo (Japan).z64" size 16777216 crc fce6cdbc md5 f4a534469f81f493ffcfe4fcd6c4908a sha1 f8744703579f6ac2ee427ac50fbce5b95f11a918 )
    comment "https://www.romhacking.net/translations/3237/"
)

game (
	name "Custom Robo (Japan) [T-En by Star Trinket]"
	description "'Custom Robo' translation by Star Trinket version 1.0"
	rom ( name "Custom Robo (Japan).n64" size 16777216 crc 889b5295 md5 23860193df1bc9978a79a24122e5a64c sha1 6d545d26c910f31794c71b59b08fef54eab9ef3b )
    comment "https://www.romhacking.net/translations/3237/"
)

game (
	name "Wonder Project J2: Josette of the Corlo Forest (Japan) [T-En by Ryu]"
	description "'Wonder Project J2' translation by Ryu version 1.0"
	rom ( name "Wonder Project J2 - Koruro no Mori no Jozet (Japan).v64" size 8912896 crc 38401ddb md5 9389cea162a3bbff3bf6f81284cc7786 sha1 cae4915a67d952f37a78e004d97d630bccc155a6 )
    comment "tool64 can't convert to other byte orders after patching" 
    comment "https://www.romhacking.net/translations/1074/"
)

game (
	name "Wonder Project J2: Josette of the Corlo Forest (Japan) [T-En by Ryu]"
	description "'Wonder Project J2' translation by Ryu version 1.0"
	rom ( name "Wonder Project J2 - Koruro no Mori no Jozet (Japan).z64" size 8912896 crc e1094e29 md5 3c02f56dd7b1a06be83a7a288755612f sha1 27c4c8f199d1045c697c5d79d216d33e1c715760 )
    comment "tool64 can't convert to other byte orders after patching" 
    comment "https://www.romhacking.net/translations/1074/"
)

game (
	name "Sin and Punishment: Successor of the Earth (USA) (Wii U Virtual Console)"
	description "'Tsumi to Batsu - Hoshi no Keishousha' english version extracted from Virtual Console"
	rom ( name "Sin and Punishment - Successor of the Earth (USA) (Wii U Virtual Console).v64" size 33554432 crc 0d17a138 md5 925a95b382faba3cc1aa7c8bd9f80dea sha1 e1721d90f49c2bef201b70416c2db78f21f1fd36 )
    comment "No reputable source"
)

game (
	name "Sin and Punishment: Successor of the Earth (USA) (Wii U Virtual Console)"
	description "'Tsumi to Batsu - Hoshi no Keishousha' english version extracted from Virtual Console"
	rom ( name "Sin and Punishment - Successor of the Earth (USA) (Wii U Virtual Console).z64" size 33554432 crc 6a19ae94 md5 6e51b140a9b0c30d6f55ca7942a969fc sha1 e3906c919236dac6eba020b4b8c1df91fd725c5d )
    comment "No reputable source"
)

game (
	name "Sin and Punishment: Successor of the Earth (USA) (Wii U Virtual Console)"
	description "'Tsumi to Batsu - Hoshi no Keishousha' english version extracted from Virtual Console"
	rom ( name "Sin and Punishment - Successor of the Earth (USA) (Wii U Virtual Console).n64" size 33554432 crc 3fe26cce md5 352fe619ab9b4d29ae167c724fc41482 sha1 35d20ea6f9e52b21de80e25633bed45f4a2c13ae )
    comment "No reputable source"
)

game (
	name "Super Mario Star Road (USA)"
	description "'Super Mario 64' hack by Skelux Core final version"
	rom ( name "Super Mario 64 (USA).v64" size 50331648 crc 646e8fff md5 caf803c77c9223b28b663af0b7e49a00 sha1 45e75bd3a1380bfeb874721c29581b47cfafa8d1 )
