clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	comment "Ape Escape (France)"
	analog 1
	rom ( serial "SCES-02028" )
)

game (
	comment "Ape Escape (Germany)"
	analog 1
	rom ( serial "SCES-02029" )
)

game (
	comment "Ape Escape (Italy)"
	analog 1
	rom ( serial "SCES-02030" )
)

game (
	comment "Ape Escape (USA)"
	analog 1
	rom ( serial "SCUS-94423" )
)

game (
	comment "Ape Escape - La Invasion de los Monos (Spain)"
	analog 1
	rom ( serial "SCES-02031" )
)

game (
	comment "Bio Hazard - Director's Cut - Dual Shock Ver. (Japan)"
	analog 1
	rom ( serial "SLPS-01512" )
)

game (
	comment "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 1) (Leon Hen)"
	analog 1
	rom ( serial "SLPS-01510" )
)

game (
	comment "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 2) (Claire Hen)"
	analog 1
	rom ( serial "SLPS-01511" )
)

game (
	comment "Breath of Fire IV (Europe)"
	analog 1
	rom ( serial "SLES-03552" )
)

game (
	comment "Breath of Fire IV (USA)"
	analog 1
	rom ( serial "SLUS-01324" )
)

game (
	comment "Breath of Fire IV - Utsurowazaru Mono (Japan)"
	analog 1
	rom ( serial "SLPS-02728" )
)

game (
	comment "Chrono Cross (Japan) (Disc 1)"
	analog 1
	rom ( serial "SLPM-87395" )
)

game (
	comment "Chrono Cross (USA) (Disc 1)"
	analog 1
	rom ( serial "SLUS-01041" )
)

game (
	comment "Chrono Cross (Japan) (Disc 2)"
	analog 1
	rom ( serial "SLPM-87396" )
)

game (
	comment "Chrono Cross (USA) (Disc 2)"
	analog 1
	rom ( serial "SLUS-01080" )
)

game (
	comment "Crash Bandicoot 2 - Cortex no Gyakushuu! (Japan)"
	analog 1
	rom ( serial "SCPS-10047" )
)

game (
	comment "Crash Bandicoot 2 - Cortex Strikes Back (Europe) (En,Fr,De,Es,It) (EDC)"
	analog 1
	rom ( serial "SCES-00967" )
)

game (
	comment "Crash Bandicoot 2 - Cortex Strikes Back (Europe) (En,Fr,De,Es,It) (No EDC)"
	analog 1
	rom ( serial "SCES-00967" )
)

game (
	comment "Crash Bandicoot 2 - Cortex Strikes Back (USA)"
	analog 1
	rom ( serial "SCUS-94154" )
)

game (
	comment "Crash Bandicoot 3 - Buttobi! Sekai Isshuu (Japan)"
	analog 1
	rom ( serial "SCPS-10073" )
)

game (
	comment "Crash Bandicoot 3 - Buttobi! Sekai Isshuu (Japan) (Tentou You Taikenban)"
	analog 1
	rom ( serial "PAPX-90070" )
)

game (
	comment "Crash Bandicoot 3 - Warped (Europe) (En,Fr,De,Es,It)"
	analog 1
	rom ( serial "SCES-01420" )
)

game (
	comment "Crash Bandicoot Carnival (Japan)"
	analog 1
	rom ( serial "SCPS-10140" )
)

game (
	comment "Crash Bandicoot Racing (Japan)"
	analog 1
	rom ( serial "SCPS-10118" )
)

game (
	comment "Crash Bandicoot - Warped (USA)"
	analog 1
	rom ( serial "SCUS-94244" )
)

game (
	comment "Crash Bash (Europe) (En,Fr,De,Es,It)"
	analog 1
	rom ( serial "SCES-02834" )
)

game (
	comment "Crash Bash (USA)"
	analog 1
	rom ( serial "SCUS-94570" )
)

game (
	comment "Crash Bash & Spyro - Year of the Dragon (USA) (Demo)"
	analog 1
	rom ( serial "SCUS-94654" )
)

game (
	comment "Dance Dance Revolution (Japan)"
	analog 1
	rom ( serial "SLPM-86222" )
)

game (
	comment "Dance Dance Revolution (USA)"
	analog 1
	rom ( serial "SLUS-01280" )
)

game (
	comment "Dance Dance Revolution 2nd Remix (Japan)"
	analog 1
	rom ( serial "SLPM-86252" )
)

game (
	comment "Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan)"
	analog 1
	rom ( serial "SLPM-86370" )
)

game (
	comment "Dance Dance Revolution 3rd Mix (Japan)"
	analog 1
	rom ( serial "SLPM-86503" )
)

game (
	comment "Dance Dance Revolution Konamix (USA)"
	analog 1
	rom ( serial "SLUS-01446" )
)

game (
	comment "Dance Dance Revolution - Best Hits (Japan)"
	analog 1
	rom ( serial "SLPM-86693" )
)

game (
	comment "Dance Dance Revolution - Disney Mix (USA)"
	analog 1
	rom ( serial "SLUS-01281" )
)

game (
	comment "Dino Crisis 2 (Europe)"
	analog 1
	rom ( serial "SLES-03221" )
)

game (
	comment "Dino Crisis 2 (France)"
	analog 1
	rom ( serial "SLES-03222" )
)

game (
	comment "Dino Crisis 2 (Germany)"
	analog 1
	rom ( serial "SLES-03223" )
)

game (
	comment "Dino Crisis 2 (Japan)"
	analog 1
	rom ( serial "SLPM-80573" )
)

game (
	comment "Dino Crisis 2 (Japan) (Demo)"
	analog 1
	rom ( serial "SLPM-86627" )
)

game (
	comment "Dino Crisis 2 (Spain)"
	analog 1
	rom ( serial "SLES-03225" )
)

game (
	comment "Dino Crisis 2 (USA)"
	analog 1
	rom ( serial "SLUS-01279" )
)

game (
	comment "Final Fantasy VIII (Europe) (Demo)"
	analog 1
	rom ( serial "SCED-02062" )
)

game (
	comment "Final Fantasy VIII (France) (Demo)"
	analog 1
	rom ( serial "SLED-02259" )
)

game (
	comment "Final Fantasy VIII (Europe, Australia) (Disc 1)"
	analog 1
	rom ( serial "SCES-02080" )
)

game (
	comment "Final Fantasy VIII (France) (Disc 1)"
	analog 1
	rom ( serial "SLES-02081" )
)

game (
	comment "Final Fantasy VIII (Germany) (Disc 1)"
	analog 1
	rom ( serial "SLES-02082" )
)

game (
	comment "Final Fantasy VIII (Italy) (Disc 1)"
	analog 1
	rom ( serial "SLES-02083" )
)

game (
	comment "Final Fantasy VIII (Japan) (Disc 1)"
	analog 1
	rom ( serial "SLPM-87384" )
)

game (
	comment "Final Fantasy VIII (Spain) (Disc 1)"
	analog 1
	rom ( serial "SLES-02084" )
)

game (
	comment "Final Fantasy VIII (USA) (Disc 1)"
	analog 1
	rom ( serial "SLUS-00892" )
)

game (
	comment "Final Fantasy VIII (Europe, Australia) (Disc 2)"
	analog 1
	rom ( serial "SCES-12080" )
)

game (
	comment "Final Fantasy VIII (France) (Disc 2)"
	analog 1
	rom ( serial "SLES-12081" )
)

game (
	comment "Final Fantasy VIII (Germany) (Disc 2)"
	analog 1
	rom ( serial "SLES-12082" )
)

