clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "Alien vs Predator (USA) (Proto)"
	franchise "Aliens Vs. Predator"
	rom (
		crc 540E9BB7
	)
)

game (
	comment "Batman Returns (USA, Europe)"
	franchise "Batman"
	rom (
		crc 277F82C2
	)
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	franchise "Battlezone"
	rom (
		crc 30FEE726
	)
)

game (
	comment "California Games (USA, Europe)"
	franchise "California Games"
	rom (
		crc A08F0B59
	)
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	franchise "Desert Strike"
	rom (
		crc B9AC1FE5
	)
)

game (
	comment "Dinolympics (USA, Europe)"
	franchise "The Humans"
	rom (
		crc 50386CFA
	)
)

game (
	comment "Double Dragon (USA, Europe)"
	franchise "Double Dragon"
	rom (
		crc FBFC0F05
	)
)

game (
	comment "Eye of the Beholder (USA) (Proto)"
	franchise "Eye of the Beholder"
	rom (
		crc 6BCEAA9C
	)
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe)"
	franchise "Gauntlet"
	rom (
		crc 7F0EC7AD
	)
)

game (
	comment "Hard Drivin' (USA, Europe)"
	franchise "Hard Drivin'"
	rom (
		crc 6DF63834
	)
)

game (
	comment "Lemmings (USA, Europe)"
	franchise "Lemmings"
	rom (
		crc 39B9B8CC
	)
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	franchise "Pac-Man"
	rom (
		crc 7DE3783A
	)
)

game (
	comment "Ninja Gaiden (USA, Europe)"
	franchise "Ninja Gaiden"
	rom (
		crc 22D47D51
	)
)

game (
	comment "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	franchise "Ninja Gaiden"
	rom (
		crc F3E3F811
	)
)

game (
	comment "Pac-Land (USA, Europe)"
	franchise "Pac-Man"
	rom (
		crc AA50DD22
	)
)

game (
	comment "Paperboy (USA, Europe)"
	franchise "Paperboy"
	rom (
		crc 4CDFBD57
	)
)

game (
	comment "QIX (USA, Europe)"
	franchise "Qix"
	rom (
		crc B9881423
	)
)

game (
	comment "Raiden (USA) (v3.0)"
	franchise "Raiden"
	rom (
		crc BCD10C3A
	)
)

game (
	comment "Rampage (USA, Europe)"
	franchise "Rampage"
	rom (
		crc B10B7C8E
	)
)

game (
	comment "Robotron 2084 (USA, Europe)"
	franchise "Robotron "
	rom (
		crc 7A6049B5
	)
)

game (
	comment "Rygar - Legendary Warrior (USA, Europe)"
	franchise "Rygar"
	rom (
		crc 67E5BDBA
	)
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	franchise "Shadow of the Beast"
	rom (
		crc EB78BAA3
	)
)

game (
	comment "Super Asteroids, Missile Command (USA, Europe)"
	franchise "Asteroids"
	rom (
		crc 2DA7E2A8
	)
)

