clrmamepro (
	name "Enterprise - 128"
	description "Enterprise 128 custom converted from TOSEC, genres from World of Spectrum"
	version "2024.02.09"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Licence to Kill (Domark)[h Sandor, G.][ZX Spectrum]"
	description "007 - Licence to Kill (Domark)[h Sandor, G.][ZX Spectrum]"
	releaseyear "1989"
	publisher "Domark"
	rom ( name "007 - Licence to Kill (1989)(Domark)[h Sandor, G.][unreleased][ZX Spectrum].COM" crc BDE31837 md5 19e329e39ab931560e6416edff329fd4 sha1 011e7ac750636236121f39eb19565987a854de68 )
)

game (
	name "007 - The Living Daylights (Domark)(GB)[h Attus][ZX Spectrum]"
	description "007 - The Living Daylights (Domark)(GB)[h Attus][ZX Spectrum]"
	releaseyear "1987"
	publisher "Domark"
	region "United Kingdom"
	rom ( name "007 - The Living Daylights (1987)(Domark)(GB)[h Attus][unreleased][ZX Spectrum].com" crc 3D1E9373 md5 d69f28bbd6440135798795a62eb9b304 sha1 22441f1bb2a9dc4ec5dd35853ea736b24b601986 )
)

game (
	name "10th Frame (U.S. Gold)[h Attus][a][ZX Spectrum]"
	description "10th Frame (U.S. Gold)[h Attus][a][ZX Spectrum]"
	releaseyear "1987"
	publisher "U.S. Gold"
	genre "Sport: Action"
	rom ( name "10th Frame (1987)(U.S. Gold)[h Attus][a][unreleased][ZX Spectrum].com" crc 17FC6714 md5 b82e2f0ef2bde10c73a3f4503612d0fe sha1 9e38b09352a3c36068ff377c791a864e76f7de18 )
)

game (
	name "10th Frame (U.S. Gold)[h Attus][ZX Spectrum]"
	description "10th Frame (U.S. Gold)[h Attus][ZX Spectrum]"
	releaseyear "1987"
	publisher "U.S. Gold"
	genre "Sport: Action"
	rom ( name "10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum].COM" crc 63E7E0CC md5 38a51d1a94162c8c85281ce2308ed251 sha1 f7b84acc81b2c36d34e11915ebc4b04888f1a954 )
)

game (
	name "10th Frame (U.S. Gold)[h Attus][ZX Spectrum][EP-Compression]"
	description "10th Frame (U.S. Gold)[h Attus][ZX Spectrum][EP-Compression]"
	releaseyear "1987"
	publisher "U.S. Gold"
	genre "Sport: Action"
	rom ( name "10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" crc 1A7C0575 md5 a9a2b91489592d7bb2ccc1c21885b01e sha1 aab08a41a1639ae65b28861cd7951c1361778ac6 )
)

game (
	name "180 (Mastertronic Added Dimension)[h BAM][ZX Spectrum]"
	description "180 (Mastertronic Added Dimension)[h BAM][ZX Spectrum]"
	releaseyear "1986"
	publisher "Mastertronic Added Dimension"
	genre "Sport: Action"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[h BAM][unreleased][ZX Spectrum].com" crc 2334FD53 md5 ae816eb5a6db1ccc4a17b1f80e859327 sha1 eb9d9ce722ff9011dc6ded004e4719c4a40d572a )
)

game (
	name "19 Part 1 - Boot Camp (Cascade Games)[h][ZX Spectrum]"
	description "19 Part 1 - Boot Camp (Cascade Games)[h][ZX Spectrum]"
	releaseyear "1988"
	publisher "Cascade Games"
	rom ( name "19 Part 1 - Boot Camp (1988)(Cascade Games)[h][unreleased][ZX Spectrum].com" crc 500F5C91 md5 85ea715ebb0cbbd3260ff4c62fd47d46 sha1 cd0f0b9304754636b8845109911449c3d1da7b33 )
)

game (
	name "1942 (Elite Systems)[h BAM][t][ZX Spectrum]"
	description "1942 (Elite Systems)[h BAM][t][ZX Spectrum]"
	releaseyear "1986"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "1942 (1986)(Elite Systems)[h BAM][t][unreleased][ZX Spectrum].COM" crc 3A1F0A9D md5 e1d1cad63b7a217a47b1df36a6ddf306 sha1 1b1c1ca449a9e76e476cb2b682f994783889a99b )
)

game (
	name "1942 (Elite Systems)[h BAM][ZX Spectrum]"
	description "1942 (Elite Systems)[h BAM][ZX Spectrum]"
	releaseyear "1986"
	publisher "Elite Systems"
	genre "Arcade: Shoot-em-up"
	rom ( name "1942 (1986)(Elite Systems)[h BAM][unreleased][ZX Spectrum].COM" crc 5CD798F9 md5 a4ab681b46f59a0d2d686a87b45c5750 sha1 2a070001431c4e98d56d468df8a43c854bb97810 )
)

game (
	name "3D Lunattack (Hewson Consultants)[h Attus][ZX Spectrum]"
	description "3D Lunattack (Hewson Consultants)[h Attus][ZX Spectrum]"
	releaseyear "1984"
	publisher "Hewson Consultants"
	genre "Arcade: Shoot-em-up"
	rom ( name "3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum].COM" crc 66452B37 md5 8c54b7a2e0cee47a6e99e27f478e365f sha1 fff2aff838f1f88dc4c0e5322357d207fbc4d056 )
)

game (
	name "3D Lunattack (Hewson Consultants)[h Attus][ZX Spectrum][EP-Compression]"
