clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	name "007 - Everything or Nothing (Japan)"
	franchise "James Bond 007"
	rom (
		crc CAF2E99F
	)
)

game (
	name "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom (
		crc 9D4F1E18
	)
)

game (
	name "007 - NightFire (USA, Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom (
		crc 56C83C16
	)
)

game (
	name "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	franchise "Disney Sports"
	rom (
		crc C8CDB4ED
	)
)

game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	franchise "Hot Wheels"
	rom (
		crc 20929EC1
	)
)

game (
	name "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	franchise "Uno"
	rom (
		crc E2018633
	)
)

game (
	name "2 Game Pack! - Uno + Skip-Bo (USA)"
	franchise "Uno"
	rom (
		crc 0E2AF604
	)
)

game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	franchise "Finding Nemo"
	rom (
		crc 9EA46982
	)
)

game (
	name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	franchise "LEGO Bionicle"
	rom (
		crc D720BDCA
	)
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	franchise "Finding Nemo"
	rom (
		crc D7AC0697
	)
)

game (
	name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	franchise "Cartoon Network"
	rom (
		crc B3D323E4
	)
)

game (
	name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	franchise "Finding Nemo"
	rom (
		crc 4FD20E32
	)
)

game (
	name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc 6472AC25
	)
)

game (
	name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc 01B143A9
	)
)

game (
	name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	franchise "Lizzie McGuire"
	rom (
		crc 57F886B0
	)
)

game (
	name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc 34355326
	)
)

game (
	name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	franchise "Lizzie McGuire"
	rom (
		crc 99C96067
	)
)

game (
	name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc 22C54AE1
	)
)

game (
	name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc CCE9C2E2
	)
)

game (
	name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc A4ACBA4A
	)
)

game (
	name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc 458DEDB1
	)
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc 52C8A11F
	)
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney Princess"
	rom (
		crc AD82CB84
	)
)

game (
	name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	franchise "Dr. Mario"
	rom (
		crc FB7A7567
	)
)

game (
	name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	franchise "Dragon Ball"
	rom (
		crc ACE78C4F
	)
)

game (
	name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	franchise "Finding Nemo"
	rom (
		crc 5DB86E1C
	)
)

game (
	name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	franchise "Finding Nemo"
	rom (
		crc 60A35C6E
	)
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	franchise "Finding Nemo"
	rom (
		crc 72D5F428
	)
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	franchise "Finding Nemo"
	rom (
		crc 73444273
	)
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	franchise "Finding Nemo"
	rom (
		crc 2E5EDA0D
	)
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	franchise "Finding Nemo"
	rom (
		crc 9702ABCE
	)
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	franchise "Finding Nemo"
	rom (
		crc 2D4D69FA
	)
)

game (
	name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	franchise "Incredibles"
	rom (
		crc D5A37AA8
	)
)

game (
	name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
