clrmamepro (
	name "Sony - PlayStation Portable (UMD Video)"
	description "Sony - PlayStation Portable (UMD Video)"
	version 20141108-064611
	comment "no-intro | www.no-intro.org"
)

game (
	name "13 Going on 30 (Japan, Europe)"
	description "13 Going on 30 (Japan, Europe)"
	rom ( name "13 Going on 30 (Japan, Europe).iso" size 1781170176 crc F364DE5D md5 16A94168D39A2E0B8001E8C44522662F sha1 A0638C5A28C1ADB6B34FD2CE132E514514CF46CB )
)

game (
	name "28 Days Later (Japan, Europe)"
	description "28 Days Later (Japan, Europe)"
	rom ( name "28 Days Later (Japan, Europe).iso" size 1653047296 crc B6063A21 md5 01D35334AA8AC0967179EC6EBA3F3084 sha1 796077950AE3273C8C929AC250266BCBA31DF0B2 )
)

game (
	name "28 Weeks Later (Japan, Europe)"
	description "28 Weeks Later (Japan, Europe)"
	rom ( name "28 Weeks Later (Japan, Europe).iso" size 1332246528 crc 2F34257D md5 4A1E83DCAF018506A2103316D99EB0C2 sha1 2889B30AA66E9C1C46CE4B987AA3DED16E51DABC )
)

game (
	name "300 (World)"
	description "300 (World)"
	rom ( name "300 (World).iso" size 1456275456 crc BCA02551 md5 2A386AE7BB48DC9F20ECA68FF7F3FD7D sha1 082CFF19FB87365D4C2E08ACBB82E18C570B6A10 )
)

game (
	name "7 Seconds (Japan, Europe)"
	description "7 Seconds (Japan, Europe)"
	rom ( name "7 Seconds (Japan, Europe).iso" size 1699315712 crc B6F05027 md5 1BA6C2EEA1F6D0A50A45662239281AD3 sha1 F1E8F6CC6DBBA5CDF20D030BF987826624FE7513 )
)

game (
	name "8 Mile (Japan, Europe)"
	description "8 Mile (Japan, Europe)"
	rom ( name "8 Mile (Japan, Europe).iso" size 1597800448 crc 6F1AA17B md5 B06AB30D39CE0D0610A2512B305B9429 sha1 BEE99C1B913DB01492F2A3AF54765BD56F842E96 )
)

game (
	name "Alien (Japan, Europe)"
	description "Alien (Japan, Europe)"
	rom ( name "Alien (Japan, Europe).iso" size 1804959744 crc B9EE0897 md5 9D0EF97887E3D640387B64D6C275C7EB sha1 8BE47E0C21E49491846A8312A501DE738427520C )
)

game (
	name "Alien Vs Predator (Japan, Europe)"
	description "Alien Vs Predator (Japan, Europe)"
	rom ( name "Alien Vs Predator (Japan, Europe).iso" size 1636073472 crc 147E5C7B md5 F3619234B2B60615B4B113F39D6FCE58 sha1 9611DDA3F1676E7CDDCAF5E1BEE1371B3F165EE1 )
)

game (
	name "American Pie 2 - Unrated (USA)"
	description "American Pie 2 - Unrated (USA)"
	rom ( name "American Pie 2 - Unrated (USA).iso" size 1640431616 crc 8EB0D720 md5 8F432DEA9DD0D6E5B21AB7E137B7FE97 sha1 2BF43B023A806E5ACCA873431AD164C16F8551F1 )
)

game (
	name "Amityville Horror, The (Japan, Europe)"
	description "Amityville Horror, The (Japan, Europe)"
	rom ( name "Amityville Horror, The (Japan, Europe).iso" size 1533476864 crc 9AECDB9F md5 017F34C331BDB177D012C671F0856DB7 sha1 6C720B4ACA311B0D1577D35BF425916445045080 )
)

game (
	name "Anacondas (Japan, Europe)"
	description "Anacondas (Japan, Europe)"
	rom ( name "Anacondas (Japan, Europe).iso" size 1775403008 crc 109BFB7D md5 A126A4F0C044AE9EE0E07DCE934A03DF sha1 DDC2AAFCF916631ACA708254B62BF3AE05F5367E )
)

game (
	name "Anger Management (Europe) (En,Fr,De,Es,It)"
	description "Anger Management (Europe) (En,Fr,De,Es,It)"
	rom ( name "Anger Management (Europe) (En,Fr,De,Es,It).iso" size 1732870144 crc B6CE3AFF md5 47E3ED8564E9F5F549F75266416A30CF sha1 505A16CA50972F73B872AB15FD87A57CBE04D4E9 )
)

game (
	name "Anime Sampler 1 (World)"
	description "Anime Sampler 1 (World)"
	rom ( name "Anime Sampler 1 (World).iso" size 1533313024 crc 4D58DE79 md5 52F53AA4555C55211228A54A96115342 sha1 25ECC0750CFBF3D2DC3090A38BA78E86B1FAB75B )
)

game (
	name "Are we there Yet (USA)"
	description "Are we there Yet (USA)"
	rom ( name "Are we there Yet (USA).iso" size 1422131200 crc 72BF17B4 md5 857051A0031648A9DF640B42F97FC434 sha1 A0C415819A53C1C0F556E13C53EB094DC5BBACAE )
)

game (
	name "Bad Boys (Japan, Europe)"
	description "Bad Boys (Japan, Europe)"
	rom ( name "Bad Boys (Japan, Europe).iso" size 1784610816 crc 3B0AB5FE md5 6D36A9D66864E78198BC405C4C364A08 sha1 A0281C5DB56B105BA920FC720F053486B1A4720E )
)

game (
	name "Batman Begins (USA)"
	description "Batman Begins (USA)"
	rom ( name "Batman Begins (USA).iso" size 1616281600 crc E101874A md5 234DEBA301DCC492120BA411E6186BA7 sha1 198865FE9E17C7185C21FA3F21CE6DEC58D5BFC9 )
)

game (
	name "Be Cool (Japan, Europe)"
	description "Be Cool (Japan, Europe)"
	rom ( name "Be Cool (Japan, Europe).iso" size 1712678912 crc 1DDE5D24 md5 A950D550565EC49902951C6867A9F7FA sha1 FC54FD47202B175C648D7E289866C4306E80B808 )
)

game (
	name "Beavis & Butt-Head - The Mike Judge Collection - Volume 2 (World)"
	description "Beavis & Butt-Head - The Mike Judge Collection - Volume 2 (World)"
