clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	comment "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	users 2
	rom ( crc 792D884C )
)

game (
	comment "Gegege no Kitarou - Youkai Donjara (Japan)"
	users 4
	rom ( crc 4296500D )
)

game (
	comment "SD Gundam Generation - Axis Senki (Japan)"
	users 2
	rom ( crc 72B4235F )
)

game (
	comment "Poi Poi Ninja World (Japan)"
	users 4
	rom ( crc 32B2B3DD )
)

game (
	comment "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	users 1
	rom ( crc 8EB753F3 )
)

game (
	comment "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	users 2
	rom ( crc BB5C4238 )
)

game (
	comment "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	users 1
	rom ( crc 14C66FCA )
)

game (
	comment "SD Ultra Battle - Seven Densetsu (Japan)"
	users 2
	rom ( crc 43AD5A45 )
)

game (
	comment "SD Gundam Generation - Gryps Senki (Japan)"
	users 2
	rom ( crc 48ECAE44 )
)

game (
	comment "SD Gundam Generation - Colony Kakutouki (Japan)"
	users 2
	rom ( crc C5DFA8FD )
)

game (
	comment "SD Gundam Generation - Ichinen Sensouki (Japan)"
	users 2
	rom ( crc AFD74DCB )
)

game (
	comment "SD Gundam Generation - Zanscare Senki (Japan)"
	users 2
	rom ( crc EFD3A865 )
)

game (
	comment "SD Ultra Battle - Ultraman Densetsu (Japan)"
	users 2
	rom ( crc 04939D14 )
)

