clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Crazy Coaster (USA)"
	publisher "GCE"
	rom (
		crc 92709B11
	)
)

game (
	comment "3D Mine Storm (USA)"
	publisher "GCE"
	rom (
		crc B2313487
	)
)

game (
	comment "3D Narrow Escape (USA)"
	publisher "GCE"
	rom (
		crc 050BD949
	)
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	publisher "GCE"
	rom (
		crc 9F62E167
	)
)

game (
	comment "Armor..Attack (World)"
	publisher "GCE"
	rom (
		crc B7510971
	)
)

game (
	comment "Art Master (USA)"
	publisher "GCE"
	rom (
		crc C8E2F247
	)
)

game (
	comment "Berzerk (World)"
	publisher "GCE"
	rom (
		crc EAFE2455
	)
)

game (
	comment "Berzerk Debugged (USA)"
	publisher "GCE"
	rom (
		crc 2ADC4EAA
	)
)

game (
	comment "Clean Sweep (World)"
	publisher "GCE"
	rom (
		crc F1B1DE78
	)
)

game (
	comment "Cosmic Chasm (World)"
	publisher "GCE"
	rom (
		crc 6C1AFA52
	)
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	publisher "GCE"
	rom (
		crc E61A7DE3
	)
)

game (
	comment "HyperChase - Auto Race (World)"
	publisher "GCE"
	rom (
		crc 4BB13472
	)
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	publisher "GCE"
	rom (
		crc AFEFA29C
	)
)

game (
	comment "Mine Storm (World)"
	publisher "GCE"
	rom (
		crc 6D509566
	)
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	publisher "GCE"
	rom (
		crc F5B3B374
	)
)

game (
	comment "Polar Rescue (USA)"
	publisher "GCE"
	rom (
		crc A7471784
	)
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	publisher "GCE"
	rom (
		crc A00ED3D6
	)
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	publisher "GCE"
	rom (
		crc C10F37D8
	)
)

game (
	comment "Rip Off (World)"
	publisher "GCE"
	rom (
		crc 34A98132
	)
)

game (
	comment "Solar Quest (World)"
	publisher "GCE"
	rom (
		crc 5C4611C8
	)
)

game (
	comment "Space Wars (World)"
	publisher "GCE"
	rom (
		crc A3BE5AFF
	)
)

game (
	comment "Spin ball (USA)"
	publisher "Milton Bradley"
	rom (
		crc 02F41733
	)
)

game (
	comment "Star Castle (USA)"
	publisher "GCE"
	rom (
		crc C9039623
	)
)

game (
	comment "Star Ship (Europe)"
	publisher "Milton Bradley"
	rom (
		crc 7967A8CB
	)
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	publisher "GCE"
	rom (
		crc 3768D8C3
	)
)

game (
	comment "Star Trek Debugged (USA)"
	publisher "GCE"
	rom (
		crc 563F846B
	)
)

game (
	comment "StarHawk (World)"
	publisher "GCE"
	rom (
		crc 4DE1F06B
	)
)

game (
	comment "WebWarp (Europe)"
	publisher "Milton Bradley"
	rom (
		crc 521107C3
	)
)

game (
	comment "WebWars (USA)"
	publisher "GCE"
	rom (
		crc 2EE20103
	)
)

