clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "Ballface (World) (Demo) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc D6FD48DF )
)

game (
	comment "3-D Tetris (USA)"
	users 1
	rom ( crc BB71B522 )
)

game (
	comment "BLOX (World) (v1.0) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 7BAF43B0 )
)

game (
	comment "Bound High (Japan) (En) (Proto)"
	users 1
	rom ( crc E81A3703 )
)

game (
	comment "BLOX (World) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 450FEAB5 )
)

game (
	comment "Capitan Sevilla 2 (World) (Es) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc F18001F0 )
)

game (
	comment "Fishbone (World) (Demo 2) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Demo 3) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Demo 1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc B5977E82 )
)

game (
	comment "Fishbone (World) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc B5977E82 )
)

game (
	comment "Golf (USA)"
	users 1
	rom ( crc 2199AF41 )
)

game (
	comment "Galactic Pinball (Japan, USA) (En)"
	users 1
	rom ( crc C9710A36 )
)

game (
	comment "Hyper Fighting (World) (Beta) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 4450EDE0 )
)

game (
	comment "Hyper Fighting (World) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 4450EDE0 )
)

game (
	comment "Mario Clash (Japan, USA) (En)"
	users 1
	rom ( crc A47DE78C )
)

game (
	comment "Mario Kart - Virtual Cup (World) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 27988AB9 )
)

game (
	comment "Insmouth no Yakata (Japan)"
	users 1
	rom ( crc 83CB6A00 )
)

game (
	comment "Mario Combat (World) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc FB91380F )
)

game (
	comment "Mario VB (World) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc DD63D32D )
)

game (
	comment "Nester's Funky Bowling (USA)"
	users 1
	rom ( crc DF4D56B4 )
)

game (
	comment "Mario's Tennis (Japan, USA) (En)"
	users 1
	rom ( crc 7CE7460D )
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	users 1
	rom ( crc CAB61E8B )
)

game (
	comment "Jack Bros. (USA)"
	users 1
	rom ( crc A44DE03C )
)

game (
	comment "Niko-chan Battle (Japan) (Proto)"
	users 1
	rom ( crc F3CD40DD )
)

game (
	comment "Red Alarm (Japan)"
	users 1
	rom ( crc 7E85C45D )
)

game (
	comment "Red Alarm (USA)"
	users 1
	rom ( crc AA10A7B4 )
)

game (
	comment "Panic Bomber (USA)"
	users 1
	rom ( crc 19BB2DFB )
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	users 1
	rom ( crc 44788197 )
)

game (
	comment "Snatcher (World) (Demo) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 1AFBB29C )
)

game (
	comment "Soviet Union 2010 (World) (v1.0) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc E7CBC290 )
)

game (
	comment "Soviet Union 2010 (World) (v1.2) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc E7CBC290 )
)

