clrmamepro (
	name "Sony - PlayStation Vita (DLC)"
	description "Sony - PlayStation Vita (DLC)"
	version 20170203-234226
	author "Densetsu, Gefflon, jimmsu, SonGoku, xuom2"
	homepage "No-Intro"
	url "http://www.no-intro.org"
	forcenodump required
)

game (
	name "BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC)"
	description "BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC)"
	serial "PCSB-00863"
	rom ( name "BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja) (Story & Gallery Mode) (DLC).vpk" size 2277041861 crc 17261EBF md5 00C41D0CE6DCDD70AB44D25EBF8C9875 sha1 5DAE9BB81E862535AF0794556AF388A5BE0C0626 )
)

game (
	name "Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)"
	description "Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC)"
	serial "PCSF-00570"
	rom ( name "Borderlands 2 (Europe) (En,Fr,De) (Update 1.07) (DLC).vpk" size 286139278 crc 6A2EA6BC md5 69DB88AC1484C3E22E14C750AC954329 sha1 0A160929A1B26AFC70D01F6AC4BAF0E91D92F23A )
)

game (
	name "Bullet Girls (Japan) (First Wave) (DLC)"
	description "Bullet Girls (Japan) (First Wave) (DLC)"
	serial "PCSG-00361"
	rom ( name "Bullet Girls (Japan) (First Wave) (DLC).vpk" size 2775244 crc 19EE373F md5 1799239C4DCC6895E98BA8E746CC380A sha1 B95435E286E409E32F768845515E7AA861DE2039 )
)

game (
	name "Dragon Quest Builders (USA) (Day One Edition) (DLC)"
	description "Dragon Quest Builders (USA) (Day One Edition) (DLC)"
	serial "PCSE-00912"
	rom ( name "Dragon Quest Builders (USA) (Day One Edition) (DLC).vpk" size 51486 crc 15A1281C md5 DC086D70B3DE61A82DCD57848D3C571C sha1 C23A3EC6720778B9C262AF4A7B9876E5C92D1793 )
)

game (
	name "Dynasty Warriors Next (Europe) (Update 1.01) (DLC)"
	description "Dynasty Warriors Next (Europe) (Update 1.01) (DLC)"
	serial "PCSB-00089"
	rom ( name "Dynasty Warriors Next (Europe) (Update 1.01) (DLC).vpk" size 4817986 crc A4B96F85 md5 4B987054D7AB786B43C75819D408B2A4 sha1 9ACAEFBE40489885B04AD576950FF3B151EB51FB )
)

game (
	name "Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC)"
	description "Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC)"
	serial "PCSG-00713"
	rom ( name "Hyakka Hyakurou - Sengoku Ninpoujou (Japan) (5 Extra Stories) (DLC).vpk" size 45247060 crc 5EE362A5 md5 AC9E3F7BFB7E1C857AF50486BFF84639 sha1 C0D440B5C89D7E2CCD78D7007074A0AC47A44707 )
)

game (
	name "Kono Aozora ni Yakusoku o (Japan) (Update) (DLC)"
	description "Kono Aozora ni Yakusoku o (Japan) (Update) (DLC)"
	serial "PCSG-00761"
	rom ( name "Kono Aozora ni Yakusoku o (Japan) (Update) (DLC).vpk" size 5511740 crc C708C8CF md5 5CE4770840C9655C9210D8FE55738CF0 sha1 0E927EDDC76F80400DF22AD71B22FA6B30981E9B )
)

game (
	name "MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)"
	description "MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC)"
	serial "PCSB-00318"
	rom ( name "MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC).vpk" size 27970216 crc 44ABB644 md5 43AB4BC933FF17A1545DE868A5F6E9CB sha1 91ABB4CA8422D129388161D44293B0A1D5BA77BA )
)

game (
	name "Omega Labyrinth (Japan) (Update) (DLC)"
	description "Omega Labyrinth (Japan) (Update) (DLC)"
	serial "PCSG-00550"
	rom ( name "Omega Labyrinth (Japan) (Update) (DLC).vpk" size 329677751 crc 189A715F md5 150E107B0411F40613A1902DAFC5CD69 sha1 C4DDD2E96D28FCA8688BCD661E267C2BFE48D705 )
)

game (
	name "Race the Sun (Europe) (Update) (DLC)"
	description "Race the Sun (Europe) (Update) (DLC)"
	serial "PCSB-00643"
	rom ( name "Race the Sun (Europe) (Update) (DLC).vpk" size 154375091 crc 4C59BD5A md5 E4E6459660027AA8BDC7FC89ADEC9CA0 sha1 BBF0C6187FD50F7B06437DFA8FAB400A7750BC93 )
)

game (
	name "Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC)"
	description "Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC)"
	serial "PCSG-00551"
	rom ( name "Taiko no Tatsujin - V Version (Japan) (Song Addons) (DLC).vpk" size 258178966 crc F7F2D2CA md5 F4C6912292D7718FE4AE8BA63F99D8C0 sha1 A2135DF24F58BB6CCD0D33FCCB919D778D7EB485 )
)

game (
	name "WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)"
	description "WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)"
	serial "PCSB-00345"
	rom ( name "WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC).vpk" size 21642929 crc 2116FE8A md5 E608A50A4B05C501480C1047546E5C62 sha1 EC80AED5C169F9CB69B23575724CB9FD0F97BAE2 )
)

