clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	serial "DMG-WQJ"
	rom (
		crc B61CD120
	)
)

game (
	comment "3-pun Yosou - Umaban Club (Japan)"
	serial "DMG-U4J"
	rom (
		crc CAFE0D2B
	)
)

game (
	comment "4-in-1 Fun Pak (Japan)"
	serial "DMG-F4J"
	rom (
		crc 86F45343
	)
)

game (
	comment "A-mazing Tater (USA)"
	serial "DMG-P3-USA"
	rom (
		crc D229AC62
	)
)

game (
	comment "Aa Harimanada (Japan)"
	serial "DMG-A7J"
	rom (
		crc 5BFFCC28
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	serial "DMG-AF-UKV"
	rom (
		crc 28FA451E
	)
)

game (
	comment "Addams Family, The (Japan)"
	serial "DMG-AFJ"
	rom (
		crc 4C749C14
	)
)

game (
	comment "Addams Family, The (USA)"
	serial "DMG-AF-USA"
	rom (
		crc C170A732
	)
)

game (
	comment "Adventures of Lolo (Europe) (SGB Enhanced)"
	serial "DMG-LO-EUR"
	rom (
		crc 176D2EEB
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "DMG-RY-USA"
	rom (
		crc 74C700A4
	)
)

game (
	comment "Aero Star (Japan)"
	serial "DMG-AEJ"
	rom (
		crc DFA3B28A
	)
)

game (
	comment "After Burst (Japan)"
	serial "DMG-ABA-JPN"
	rom (
		crc C0049D77
	)
)

game (
	comment "Agro Soar (Australia)"
	serial "DMG-A6"
	rom (
		crc 9B7945EA
	)
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	serial "DMG-ACCJ-JPN"
	rom (
		crc 898609B4
	)
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	serial "DMG-ADNJ-JPN"
	rom (
		crc 4825B25F
	)
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	serial "DMG-DFJ-JPN"
	rom (
		crc E8335398
	)
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	serial "DMG-ALAE-USA"
	rom (
		crc AF6BDC50
	)
)

game (
	comment "Alfred Chicken (Europe)"
	serial "DMG-C3-FAH"
	rom (
		crc 3CAB28D9
	)
)

game (
	comment "Alfred Chicken (Japan) (SGB Enhanced)"
	serial "DMG-C3J"
	rom (
		crc 1089098F
	)
)

game (
	comment "Alfred Chicken (USA)"
	serial "DMG-C3-USA"
	rom (
		crc 3B9C3BC6
	)
)

game (
	comment "Alien 3 (Japan)"
	serial "DMG-L3J"
	rom (
		crc E59049B2
	)
)

game (
	comment "Alien Olympics (Europe)"
	serial "DMG-ALGP-UKV"
	rom (
		crc 583C0E4E
	)
)

game (
	comment "Alien vs Predator (Japan)"
	serial "DMG-A9J"
	rom (
		crc E884682B
	)
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	serial "DMG-A9-USA"
	rom (
		crc 4BBCF652
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	serial "DMG-AB9E-USA"
	rom (
		crc D51EE6D3
	)
)

game (
	comment "Alleyway (World)"
	serial "DMG-AW-USA-1"
	rom (
		crc 5CC01586
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Japan)"
	serial "DMG-ALA"
	rom (
		crc CE36E36E
	)
)

game (
	comment "Altered Space - A 3-D Alien Adventure (USA)"
	serial "DMG-AL-USA"
	rom (
		crc 141675D3
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	serial "DMG-UQJ"
	rom (
		crc 3BE275CD
	)
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	serial "DMG-AUJ-JPN"
	rom (
		crc 1B3231C8
	)
)

game (
	comment "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	serial "DMG-U3J"
	rom (
		crc 80CAC37C
	)
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	serial "DMG-UAJ"
	rom (
		crc A76043C8
	)
)

game (
	comment "Amida (Japan)"
	serial "DMG-AMA"
	rom (
		crc 60128AA8
	)
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	serial "DMG-AJAJ-JPN"
	rom (
		crc C2EEC22F
	)
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	serial "DMG-AAJJ-JPN"
	rom (
		crc 8D573F37
	)
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	serial "DMG-ANCP-EUR"
	rom (
		crc 7B23E05C
	)
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	serial "DMG-ANCE-USA"
	rom (
		crc 673C815D
	)
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	serial "DMG-AABJ"
	rom (
		crc 4A486435
	)
)

game (
	comment "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	serial "DMG-ASHJ"
	rom (
		crc 08727760
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	serial "DMG-AGCP-NOE"
	rom (
		crc D06B3F8A
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	serial "DMG-AGCE-USA"
	rom (
		crc 6A6ECFEC
	)
)

game (
	comment "Aretha II (Japan)"
	serial "DMG-A4J-JPN"
	rom (
		crc 086E4FC5
	)
)

game (
	comment "Aretha III (Japan)"
	serial "DMG-AZJ-JPN"
	rom (
		crc 430D3D6B
	)
)

game (
	comment "Asmik-kun World 2 (Japan)"
	serial "DMG-ATJ"
	rom (
		crc CAAE6B11
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	serial "DMG-AXOP-EUR"
	rom (
		crc B1FD41D0
	)
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	serial "DMG-AXOP-EUR"
	rom (
		crc 5143E227
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	serial "DMG-XA-NOE"
	rom (
		crc 097FFE2C
	)
)

game (
	comment "Astro Rabby (Japan)"
	serial "DMG-ARA"
	rom (
		crc 61E48EEF
	)
)

game (
	comment "Atomic Punk (USA)"
	serial "DMG-HB-USA"
	rom (
		crc C4720897
	)
)

game (
	comment "Attack of the Killer Tomatoes (Japan)"
	serial "DMG-AKJ"
	rom (
		crc 23068679
	)
)

game (
	comment "Ayakashi no Shiro (Japan)"
	serial "DMG-AYJ"
	rom (
		crc DA90F5FC
	)
)

game (
	comment "B.C. Kid (Europe)"
	serial "DMG-GK"
	rom (
		crc 373343E6
	)
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	serial "DMG-RJ-EUR"
	rom (
		crc C28EF062
	)
)

game (
	comment "Baby T-Rex (Europe)"
	serial "DMG-A6-NOE"
	rom (
		crc 3F73FE7A
	)
)

game (
	comment "Bakenou TV '94 (Japan) (SGB Enhanced)"
	serial "DMG-ATVJ"
	rom (
		crc D1C3F371
	)
)

game (
	comment "Bakenou V3 (Japan)"
	serial "DMG-VVJ"
	rom (
		crc 4E2FFFE5
	)
)

game (
	comment "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	serial "DMG-ABMJ-JPN"
	rom (
		crc 8A546DEC
	)
)

game (
	comment "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	serial "DMG-ASYJ"
	rom (
		crc AB3477C4
	)
)

game (
	comment "Bakuretsu Senshi Warrior (Japan)"
	serial "DMG-WRA"
	rom (
		crc ECF1B801
	)
)

game (
	comment "Bamse (Sweden)"
	serial "DMG-A6-SCN"
	rom (
		crc 1B713DE0
	)
)

game (
	comment "Banishing Racer (Japan)"
	serial "DMG-BNJ"
	rom (
		crc 3D13EC6A
	)
)

game (
	comment "Bart no Survival Camp (Japan)"
	serial "DMG-TSA"
	rom (
		crc 0FD66B1A
	)
)

game (
	comment "Baseball (World)"
	serial "DMG-BS-USA"
	rom (
		crc 6EEA2526
	)
)

game (
