clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "AI Shougi (Japan)"
	description "AI Shougi (Japan)"
	rom ( name "AI Shougi (1995)(Taito)(JP).iso" size 26828800 crc c7410a20 md5 2bdcb45c084d9b865cf846050d61ac33 sha1 3b5686c9dec3ad5025dce8c9882626766e26c171 )
)

game (
	name "Alone in the Dark (Europe)"
	description "Alone in the Dark (Europe)"
	rom ( name "Alone in the Dark (1994)(Infogrames)(EU).iso" size 394876928 crc a1749432 md5 ef670286efbb44dd6afa74e6ba6e6117 sha1 704a74fb204533689ddfb2a038e1351c7e091bd8 )
)

game (
	name "Alone in the Dark (USA)"
	description "Alone in the Dark (USA)"
	rom ( name "Alone in the Dark (1994)(Interplay)(US)[!].iso" size 367616000 crc ed655828 md5 00cd1aa787cc3d23cceb13415f449667 sha1 04e783bd08240e970fdbbd71237293e39b5ef9bd )
)

game (
	name "Alone in the Dark (Japan)"
	description "Alone in the Dark (Japan)"
	rom ( name "Alone in the Dark (1994)(Pony Canyon)(JP)[!].iso" size 373907456 crc bcccbb86 md5 2979afd1e3bb1371610b66362a8f055f sha1 312394f3a626082a43099be93d4088af9b7a7cb5 )
)

game (
	name "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170807]"
	description "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170807]"
	rom ( name "Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807].iso" size 337059840 crc 735a0956 md5 df001463c7af781c9c2b82b6785d9d81 sha1 eabd7e998b68b0f04d9d282fc81577035b3bdf42 )
)

game (
	name "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170912]"
	description "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170912]"
	rom ( name "Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912].iso" size 337059840 crc a3030ba4 md5 02b8338f35e9dcc7523a6e6322459f00 sha1 f340a9e553ea46fdfe602d006f4d481e10485448 )
)

game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	rom ( name "Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!].iso" size 587513856 crc 39ebcd57 md5 c53c0a776a60e41009e3538f669faf0a sha1 412bf8802de292f89b902d03148aa651f259b095 )
)

game (
	name "Alone in the Dark 2 (Europe)"
	description "Alone in the Dark 2 (Europe)"
	rom ( name "Alone in the Dark 2 (1995)(Infogrames)(EU).iso" size 587513856 crc 2fa8c138 md5 6206ba15f66bb5499d1b135db5140d68 sha1 d9e518940792e0c9333321e23f3244d9af49de6f )
)

game (
	name "Alone in the Dark 2 (FR)"
	description "Alone in the Dark 2 (FR)"
	rom ( name "Alone in the Dark 2 (1995)(Infogrames)(FR).iso" size 587513856 crc 5b1c7d86 md5 73d14795539f6098d240e8e2ca8d80eb sha1 4987a1efb4d6c8a881909cf15230b31c93113150 )
)

game (
	name "Alone in the Dark 2 (USA)"
	description "Alone in the Dark 2 (USA)"
	rom ( name "Alone in the Dark 2 (1995)(Interplay)(US)[!].iso" size 587673600 crc d830cf4e md5 14cbdc62543e98f1df3740c079176789 sha1 8d9a27ab749b821afdebc09468c8301d2e5b2284 )
)

game (
	name "Alone in the Dark 2 (USA)[tr ru aliast - FantasyNik][1.0]"
	description "Alone in the Dark 2 (USA)[tr ru aliast - FantasyNik][1.0]"
	rom ( name "Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0].iso" size 587673600 crc f61fd0dc md5 fe686ef8386ce0a5f96e1d9ac4d9e506 sha1 3ba6ff177782fd7611822f48fefd02dd54d28b3b )
)

game (
	name "Alone in the Dark 2 (USA)[tr ru aliast - FantasyNik][1.6]"
