clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
	version 20141224-093021
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Game Boy Boot ROM (World)"
	description "[BIOS] Nintendo Game Boy Boot ROM (World)"
	rom ( name "[BIOS] Nintendo Game Boy Boot ROM (World).gb" size 256 crc 59C8598E md5 32FBBD84168D3482956EB3C5051637F5 sha1 4ED31EC6B0B175BB109C0EB5FD3D193DA823339F )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb" size 131072 crc B61CD120 md5 93CEA7134DB2A28B06D30729AD460DD6 sha1 0982BCC82DEB9C4DB08E602A22A2BB4F31E7E6AE )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	description "3-pun Yosou - Umaban Club (Japan)"
	rom ( name "3-pun Yosou - Umaban Club (Japan).gb" size 65536 crc CAFE0D2B md5 D4EBF9CF10DDA19DD2BAFD1C1673D762 sha1 76643F3F3481F7E515A24482779870862DD8B373 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	serial "4B-007, SA-111"
	rom ( name "4 in 1 (Europe) (4B-007, Sachen) (Unl).gb" size 262144 crc 62D9350E md5 04AEDABA42FDB90F6226B7F9A0B9319F sha1 0EEF7F3934508AB79E1CAD4DDF3BFDB3216B6B4F )
)

game (
	name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl).gb" size 262144 crc F4310EB3 md5 2DFAEAF059179602D692B92EBB9A1DFE sha1 2107979104CFF88BCD635215A936BBC44354EA7C flags verified )
)

game (
	name "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-002, Sachen) (Unl).gb" size 65536 crc 5E438DB8 md5 53797D020821B171F9909BC300ED5AD1 sha1 D9CB1721854709BE7667F5DBCE0ADF2488C0919B )
)

game (
	name "4 in 1 (Taiwan) (4B-003, Sachen-Commin) (Unl)"
	description "4 in 1 (Taiwan) (4B-003, Sachen-Commin) (Unl) (ripped, found in Rocman X-gamedata)"
	rom ( name "4 in 1 (Taiwan) (4B-003, Sachen-Commin) (Unl).gb" size 65536 crc 4136EB1C md5 E4F14BFE070B693A5EE93E39DF6FFB33 sha1 3D758288138B7F93BD5DBC817B4376EA1FF7710D )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	description "4-in-1 Fun Pak (Japan)"
	rom ( name "4-in-1 Fun Pak (Japan).gb" size 131072 crc 86F45343 md5 F1724349B22AA4F3A3E6C30D97117040 sha1 F1CF115DF0246F08D4E886CB046EBD2AA431A6C9 flags verified )
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	description "4-in-1 Fun Pak (USA, Europe)"
	rom ( name "4-in-1 Fun Pak (USA, Europe).gb" size 131072 crc 0E0216E6 md5 B8D609B5DBAC6A2DAE6087FD9FEEC196 sha1 B1443C09EE3F2BEE5437111A635B6D84155F600E flags verified )
)

game (
	name "4-in-1 Fun Pak Volume II (USA, Europe)"
	description "4-in-1 Fun Pak Volume II (USA, Europe)"
	rom ( name "4-in-1 Fun Pak Volume II (USA, Europe).gb" size 131072 crc 018B4A02 md5 71FEB6C7D5B764D5192C28EFE74D13C6 sha1 5EFEDDCE9E03AD56EE755C58FB658B045DC0FA53 flags verified )
)

game (
	name "A-mazing Tater (USA)"
	description "A-mazing Tater (USA)"
	rom ( name "A-mazing Tater (USA).gb" size 65536 crc D229AC62 md5 53B746BFF74C50CD3EBCF41161C66CF3 sha1 1E475CBD5FB7099DF91155A103698E4E66DA7A86 flags verified )
)

game (
	name "Aa Harimanada (Japan)"
	description "Aa Harimanada (Japan)"
