clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2023.07.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "AI Shougi (Japan)"
	description "AI Shougi (Japan)"
	rom ( name "AI Shougi (1995)(Taito)(JP).iso" size 26828800 crc C7410A20 md5 2BDCB45C084D9B865CF846050D61AC33 sha1 3B5686C9DEC3AD5025DCE8C9882626766E26C171 )
)
game (
	name "Alone in the Dark (Europe)"
	description "Alone in the Dark (Europe)"
	rom ( name "Alone in the Dark (1994)(Infogrames)(EU).iso" size 394876928 crc A1749432 md5 EF670286EFBB44DD6AFA74E6BA6E6117 sha1 704A74FB204533689DDFB2A038E1351C7E091BD8 )
)
game (
	name "Alone in the Dark (USA)"
	description "Alone in the Dark (USA)"
	rom ( name "Alone in the Dark (1994)(Interplay)(US)[!].iso" size 367616000 crc ED655828 md5 00CD1AA787CC3D23CCEB13415F449667 sha1 04E783BD08240E970FDBBD71237293E39B5EF9BD )
)
game (
	name "Alone in the Dark (Japan)"
	description "Alone in the Dark (Japan)"
	rom ( name "Alone in the Dark (1994)(Pony Canyon)(JP)[!].iso" size 373907456 crc BCCCBB86 md5 2979AFD1E3BB1371610B66362A8F055F sha1 312394F3A626082A43099BE93D4088AF9B7A7CB5 )
)
game (
	name "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170807]"
	description "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170807]"
	rom ( name "Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807].iso" size 337059840 crc 735A0956 md5 DF001463C7AF781C9C2B82B6785D9D81 sha1 EABD7E998B68B0F04D9D282FC81577035B3BDF42 )
)
game (
	name "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170912]"
	description "Alone in the Dark (Japan)[tr ru aliast - aspyd - FantasyNik][v20170912]"
	rom ( name "Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912].iso" size 337059840 crc A3030BA4 md5 02B8338F35E9DCC7523A6E6322459F00 sha1 F340A9E553EA46FDFE602D006F4D481E10485448 )
)
game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	rom ( name "Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!].iso" size 587513856 crc 39EBCD57 md5 C53C0A776A60E41009E3538F669FAF0A sha1 412BF8802DE292F89B902D03148AA651F259B095 )
)
game (
	name "Alone in the Dark 2 (Europe)"
	description "Alone in the Dark 2 (Europe)"
	rom ( name "Alone in the Dark 2 (1995)(Infogrames)(EU).iso" size 587513856 crc 2FA8C138 md5 6206BA15F66BB5499D1B135DB5140D68 sha1 D9E518940792E0C9333321E23F3244D9AF49DE6F )
)
game (
	name "Alone in the Dark 2 (FR)"
	description "Alone in the Dark 2 (FR)"
	rom ( name "Alone in the Dark 2 (1995)(Infogrames)(FR).iso" size 587513856 crc 5B1C7D86 md5 73D14795539F6098D240E8E2CA8D80EB sha1 4987A1EFB4D6C8A881909CF15230B31C93113150 )
)
game (
	name "Alone in the Dark 2 (USA)"
	description "Alone in the Dark 2 (USA)"
	rom ( name "Alone in the Dark 2 (1995)(Interplay)(US)[!].iso" size 587673600 crc D830CF4E md5 14CBDC62543E98F1DF3740C079176789 sha1 8D9A27AB749B821AFDEBC09468C8301D2E5B2284 )
)
game (
	name "Alone in the Dark 2 (USA)[tr ru aliast - FantasyNik][1.0]"
	description "Alone in the Dark 2 (USA)[tr ru aliast - FantasyNik][1.0]"
	rom ( name "Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0].iso" size 587673600 crc F61FD0DC md5 FE686EF8386CE0A5F96E1D9AC4D9E506 sha1 3BA6FF177782FD7611822F48FEFD02DD54D28B3B )
)
game (
	name "Alone in the Dark 2 (USA)[tr ru aliast - FantasyNik][1.6]"
