clrmamepro (
	name "Magnavox - Odyssey 2"
	description "Magnavox - Odyssey 2"
)

game (
	comment "4 en 1 Ligne (France)"
	genre "Various"
	rom ( crc 9B5E9356 )
)

game (
	comment "Armored Encounter + Sub Chase (USA, Europe)"
	genre "Shooter"
	rom ( crc 5AE57A8C )
)

game (
	comment "Alien Invaders - Plus (USA, Europe)"
	genre "Action"
	rom ( crc 71AE8533 )
)

game (
	comment "Alpine Skiing (USA, Europe)"
	genre "Sports"
	rom ( crc 4663C4B6 )
)

game (
	comment "4 in 1 Row (Europe)"
	genre "Various"
	rom ( crc 3BFEF56B )
)

game (
	comment "Attack of the Timelord (USA)"
	genre "Shooter"
	rom ( crc FC5A7F08 )
)

game (
	comment "Atlantis (USA, Europe)"
	genre "Action"
	rom ( crc A7344D1F )
)

game (
	comment "Baseball (USA, Europe)"
	genre "Sports"
	rom ( crc B07748E7 )
)

game (
	comment "Billard Electrique (France)"
	genre "Various"
	rom ( crc 54BF4750 )
)

game (
	comment "Billiard Americain (France)"
	genre "Various"
	rom ( crc A674EA27 )
)

game (
	comment "Blobbers, The (Europe)"
	genre "Action"
	rom ( crc 9D72D4E9 )
)

game (
	comment "Blackjack (France)"
	genre "Playing cards"
	rom ( crc 6381E402 )
)

game (
	comment "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	genre "Strategy"
	rom ( crc B1109A09 )
)

game (
	comment "Blockout + Breakdown (USA, Europe)"
	genre "Action"
	rom ( crc FB83171E )
)

game (
	comment "Buraco Negro (Brazil)"
	genre "Action"
	rom ( crc 25874B04 )
)

game (
	comment "Bowling + Basketball (USA, Europe)"
	genre "Sports"
	rom ( crc 084EE035 )
)

game (
	comment "Casino Slot Machine (USA, Europe)"
	genre "Playing cards"
	rom ( crc BB6E7135 )
)

game (
	comment "Catch the Ball + Noughts and Crosses (Europe)"
	genre "Various"
	rom ( crc A57E1724 )
)

game (
	comment "Chat et Souris (France)"
	genre "Action"
	rom ( crc 61A350E6 )
)

game (
	comment "Chess (Europe)"
	genre "Board game"
	rom ( crc 77066338 )
)

game (
	comment "Chinese Logic (Europe)"
	genre "Strategy"
	rom ( crc 11EDF25B )
)

game (
	comment "Comando Noturno (Brazil)"
	genre "Simulation"
	rom ( crc 26517E77 )
)

game (
	comment "Clay Pigeon (Brazil)"
	genre "Shooter"
	rom ( crc FD179F6D )
)

game (
	comment "Computer Golf (USA)"
	genre "Sports"
	rom ( crc 0F870806 )
)

game (
	comment "Computer Intro (USA)"
	genre "Educational"
	rom ( crc 95EFA98B )
)

game (
	comment "Computer Programmer (Europe)"
	genre "Educational"
	rom ( crc B590CF14 )
)

game (
	comment "Cosmic Conflict (Europe) (Alt)"
	genre "Action"
	rom ( crc 2A5F0B2B )
)

game (
	comment "Conflit Cosmique (Canada)"
	genre "Action"
	rom ( crc 2F6E4B46 )
)

game (
	comment "Conquest of the World (USA, Europe)"
	genre "Strategy"
	rom ( crc AFC093FD )
)

game (
	comment "Cosmic Conflict (Europe)"
	genre "Action"
	rom ( crc F4C2075E )
)

game (
	comment "Cosmic Conflict (USA)"
	genre "Action"
	rom ( crc C049E79E )
)

game (
	comment "Course de Voitures + Autodrome + Cryptogramme (France)"
	genre "Various"
	rom ( crc 3B24E1EE )
)

game (
	comment "Demon Attack (USA, Europe)"
	genre "Action"
	rom ( crc 9BFC3E01 )
)

game (
	comment "Depth Charge + Marksman (Europe)"
	genre "Strategy"
	rom ( crc 2DCB77F0 )
)

game (
	comment "Desafio Chines (Brazil)"
	genre "Strategy"
	rom ( crc 838A2D1E )
)

game (
	comment "Dynasty (USA)"
	genre "Strategy"
	rom ( crc DC30AD3D )
)

game (
	comment "Electronic Table Soccer (USA, Europe)"
	genre "Sports"
	rom ( crc 89C6DE2C )
)

game (
	comment "Football (USA, Europe)"
	genre "Sports"
	rom ( crc F9084AA3 )
)

game (
	comment "Football Electronique + Hockey Electronique (France)"
	genre "Sports"
	rom ( crc F00F9DBA )
)

game (
	comment "Freedom Fighters (USA, Europe)"
	genre "Action"
	rom ( crc 54736B74 )
)

game (
	comment "Frogger (Europe)"
	genre "Action"
	rom ( crc D0BC4EE6 )
)

game (
	comment "Golf (Europe)"
	genre "Sports"
	rom ( crc 14B6CC76 )
)

game (
	comment "Frogger (Brazil)"
	genre "Action"
	rom ( crc A57D84F3 )
)

game (
	comment "Guerre Laser (France)"
	genre "Shooter"
	rom ( crc CA8AB259 )
)

game (
	comment "Great Wall Street Fortune Hunt, The (USA, Europe)"
	genre "Strategy"
	rom ( crc 881CEAE4 )
)

game (
	comment "Hockey + Soccer (USA, Europe)"
	genre "Sports"
	rom ( crc 39989464 )
)

game (
	comment "Gunfighter (Europe)"
	genre "Action"
	rom ( crc ABE368BF )
)

game (
	comment "Invaders from Hyperspace (USA)"
	genre "Shooter"
	rom ( crc AD7A9A11 )
)

game (
	comment "Jumping Acrobats (Europe) (Alt)"
	genre "Action"
	rom ( crc E7B26A56 )
)

game (
	comment "Jeu de Quilles + Basketball (France)"
	genre "Sports"
	rom ( crc A7E97958 )
)

game (
	comment "K.C. Munchkin (USA)"
	genre "Action"
	rom ( crc 7108E058 )
)

game (
	comment "Jumping Acrobats (Europe)"
	genre "Action"
	rom ( crc 6CEBAB74 )
)

game (
	comment "K.C.'s Krazy Chase (USA, Europe)"
	genre "Action"
	rom ( crc A6909A8B )
)

game (
	comment "Keyboard Creations (USA)"
	genre "Educational"
	rom ( crc 688FAD11 )
)

game (
	comment "Killer Bees (USA)"
	genre "Action"
	rom ( crc B096654E )
)

game (
	comment "La Quete des Anneaux (France)"
	genre "Various"
	rom ( crc A21DA732 )
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	genre "Various"
	rom ( crc D158EEBA )
)

game (
	comment "Las Vegas (France)"
	genre "Playing cards"
	rom ( crc A0620082 )
)

game (
	comment "Las Vegas Blackjack (USA, Europe)"
	genre "Playing cards"
	rom ( crc 6F66B1F7 )
)

game (
	comment "Laser War (Europe)"
	genre "Shooter"
	rom ( crc 17BE749B )
)

game (
	comment "I've Got Your Number (USA, Europe)"
	genre "Educational"
	rom ( crc 1C8368E7 )
)

game (
	comment "Loony Balloon (Europe) (Proto)"
	genre "Action"
	rom ( crc CA23F40C )
)

game (
	comment "Martian Threat (Europe) (Proto) (Alt)"
	genre "Action"
	rom ( crc 335481F1 )
)

game (
	comment "Martian Threat (Europe) (Proto)"
	genre "Action"
	rom ( crc 39E31BF0 )
)

game (
	comment "Mathematicien + Echo (France)"
	genre "Various"
	rom ( crc 0C4E4B0A )
)

game (
	comment "Math-A-Magic + Echo (USA, Europe)"
	genre "Various"
	rom ( crc DC5AFAA2 )
)

game (
	comment "Matchmaker + Logix + Buzzword (USA)"
	genre "Various"
	rom ( crc BBF276A0 )
)

game (
	comment "Mission Impossible (Brazil) (Proto)"
