clrmamepro (
	name "Nintendo Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	developer "T&E Soft"
	rom (
		crc BB71B522
	)
)

game (
	comment "Bound High (Unknown) (Proto)"
	developer "Japan System Supply"
	rom (
		crc E81A3703
	)
)

game (
	comment "Galactic Pinball (Japan, USA)"
	developer "Intelligent Systems"
	rom (
		crc C9710A36
	)
)

game (
	comment "Golf (USA)"
	developer "T&E Soft"
	rom (
		crc 2199AF41
	)
)

game (
	comment "Innsmouth no Yakata (Japan)"
	developer "Betop"
	rom (
		crc EFD0AC36
	)
)

game (
	comment "Jack Bros. (USA)"
	developer "Atlus"
	rom (
		crc A44DE03C
	)
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	developer "Atlus"
	rom (
		crc CAB61E8B
	)
)

game (
	comment "Mario Clash (Japan, USA)"
	developer "Nintendo"
	rom (
		crc A47DE78C
	)
)

game (
	comment "Mario's Tennis (Japan, USA)"
	developer "Nintendo R&D1"
	rom (
		crc 7CE7460D
	)
)

game (
	comment "Nester's Funky Bowling (USA)"
	developer "Saffire Corporation"
	rom (
		crc DF4D56B4
	)
)

game (
	comment "Panic Bomber (USA)"
	developer "Hudson Soft"
	rom (
		crc 19BB2DFB
	)
)

game (
	comment "Red Alarm (USA)"
	developer "T&E Soft"
	rom (
		crc AA10A7B4
	)
)

game (
	comment "Red Alarm (Japan)"
	developer "T&E Soft"
	rom (
		crc 7E85C45D
	)
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	developer "Locomotive Corporation"
	rom (
		crc 44788197
	)
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	developer "Taito"
	rom (
		crc FA44402D
	)
)

game (
	comment "Space Squash (Japan)"
	developer "Tomcat System"
	rom (
		crc 60895693
	)
)

game (
	comment "T&E Virtual Golf (Japan)"
	developer "T&E Soft"
	rom (
		crc 6BA07915
	)
)

game (
	comment "Teleroboxer (Japan, USA)"
	developer "Nintendo R&D1"
	rom (
		crc 36103000
	)
)

game (
	comment "Tobidase! Panibon (Japan)"
	developer "Hudson Soft"
	rom (
		crc 40498F5E
	)
)

game (
	comment "V-Tetris (Japan)"
	developer "Bullet-Proof Software"
	rom (
		crc 3CCB67AE
	)
)

game (
	comment "Vertical Force (Japan)"
	developer "Hudson Soft"
	rom (
		crc 9E9B8B92
	)
)

game (
	comment "Vertical Force (USA)"
	developer "Hudson Soft"
	rom (
		crc 4C32BA5E
	)
)

game (
	comment "Virtual Bowling (Japan)"
	developer "Athena"
	rom (
		crc 20688279
	)
)

game (
	comment "Virtual Boy Wario Land (Japan, USA)"
	developer "Nintendo R&D1"
	rom (
		crc 133E9372
	)
)

game (
	comment "Virtual Fishing (Japan)"
	developer "Locomotive Corporation"
	rom (
		crc 526CC969
	)
)

game (
	comment "Virtual Lab (Japan)"
	developer "J-Wing"
	rom (
		crc 8989FE0A
	)
)

game (
	comment "Virtual League Baseball (USA)"
	developer "Kemco"
	rom (
		crc 736B40D6
	)
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	developer "Kemco"
	rom (
		crc 9BA8BB5E
	)
)

game (
	comment "Waterworld (USA)"
	developer "Ocean Software"
	rom (
		crc 82A95E51
	)
)

