clrmamepro (
	name "Nintendo - Nintendo GameCube"
	description "Nintendo - Nintendo GameCube"
	version "2019.8.3"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "007 - Everything or Nothing (Japan)"
	serial "GENJ13"
	publisher "Electronic Arts Japan"
	releaseyear 2004
	releasemonth 2
	releaseday 11
	users 1
	rom (
		serial "GENJ13"
		name "007 - Everything or Nothing (Japan).iso"
	)
)

game (
	name "007: Everything or Nothing (USA)"
	serial "GENE69"
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear 2004
	releasemonth 2
	releaseday 17
	users 2
	esrb_rating "T"
	rom (
		serial "GENE69"
		name "007: Everything or Nothing (USA).iso"
	)
)

game (
	name "007: From Russia With Love (USA)"
	serial "GLZE69"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2005
	releasemonth 11
	releaseday 15
	users 4
	esrb_rating "T"
	rom (
		serial "GLZE69"
		name "007: From Russia With Love (USA).iso"
	)
)

game (
	name "007: NightFire (USA)"
	serial "GO7E69"
	developer "Eurocom Entertainment Software"
	publisher "Electronic Arts"
	releaseyear 2002
	releasemonth 11
	releaseday 19
	users 4
	esrb_rating "T"
	rom (
		serial "GO7E69"
		name "007: NightFire (USA).iso"
	)
)

game (
	name "1080° Avalanche (Europe)"
	serial "GTEP01"
	developer "NST"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 11
	releaseday 28
	users 4
	rom (
		serial "GTEP01"
		name "1080° Avalanche (Europe).iso"
	)
)

game (
	name "1080° Avalanche (USA)"
	serial "GTEE01"
	developer "NST"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 12
	releaseday 1
	users 4
	esrb_rating "E"
	rom (
		serial "GTEE01"
		name "1080° Avalanche (USA).iso"
	)
)

game (
	name "1080° Silver Storm (Japan)"
	serial "GTEJ01"
	developer "NST"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 1
	releaseday 22
	users 4
	rom (
		serial "GTEJ01"
		name "1080° Silver Storm (Japan).iso"
	)
)

game (
	name "18 Wheeler American Pro Trucker (Europe)"
	serial "GWEP8P"
	developer "SEGA-AM2 "
	publisher "Sega Japan"
	releaseyear 2002
	releasemonth 5
	releaseday 31
	users 2
	rom (
		serial "GWEP8P"
		name "18 Wheeler American Pro Trucker (Europe).iso"
	)
)

game (
	name "18 Wheeler: American Pro Trucker (Japan)"
	serial "GWEJ51"
	developer "SEGA-AM2"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 9
	releaseday 12
	users 2
	rom (
		serial "GWEJ51"
		name "18 Wheeler: American Pro Trucker (Japan).iso"
	)
)

game (
	name "18 Wheeler: American Pro Trucker (USA)"
	serial "GWEE51"
	developer "SEGA-AM2"
	publisher "Acclaim"
	releaseyear 2002
	releasemonth 2
	releaseday 19
	users 2
	esrb_rating "E"
	rom (
		serial "GWEE51"
		name "18 Wheeler: American Pro Trucker (USA).iso"
	)
)

game (
	name "2 Games in 1: The Incredibles / Finding Nemo (Europe)"
	serial "GU2D78"
	developer "Heavy Iron Studios / Traveller's Tales"
	publisher "THQ"
	releaseyear 2006
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "GU2D78"
		name "2 Games in 1: The Incredibles / Finding Nemo (Europe).iso"
	)
)

game (
	name "2 Games in 1: The Incredibles / Finding Nemo (Europe)"
	serial "GU2F78"
	developer "Heavy Iron Studios / Traveller's Tales"
	publisher "THQ"
	releaseyear 2006
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "GU2F78"
		name "2 Games in 1: The Incredibles / Finding Nemo (Europe).iso"
	)
)

game (
	name "2 Games in 1: The SpongeBob SquarePants Movie / Battle for Bikini Bottom (Europe)"
	serial "GU4Y78"
	developer "Heavy Iron Studios"
	publisher "THQ"
	releaseyear 2006
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "GU4Y78"
		name "2 Games in 1: The SpongeBob SquarePants Movie / Battle for Bikini Bottom (Europe).iso"
	)
)

game (
	name "2 Games in 1: The SpongeBob SquarePants Movie / Tak 2: The Staff of Dreams (Europe)"
	serial "GU3D78"
	developer "Heavy Iron Studios / Avalanche Software"
	publisher "THQ"
	releaseyear 2006
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "GU3D78"
		name "2 Games in 1: The SpongeBob SquarePants Movie / Tak 2: The Staff of Dreams (Europe).iso"
	)
)

game (
	name "2 Games in 1: The SpongeBob SquarePants Movie / Tak 2: The Staff of Dreams (Europe)"
	serial "GU3X78"
	developer "Heavy Iron Studios / Avalanche Software "
	publisher "THQ"
	releaseyear 2006
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "GU3X78"
		name "2 Games in 1: The SpongeBob SquarePants Movie / Tak 2: The Staff of Dreams (Europe).iso"
	)
)

game (
	name "2002 FIFA World Cup (Europe)"
	serial "GFSD69"
	developer "Electronic Arts / Software Creations"
	publisher "Electronic Arts"
	releaseyear 2002
	releasemonth 5
	releaseday 5
	users 4
	rom (
		serial "GFSD69"
		name "2002 FIFA World Cup (Europe).iso"
	)
)

game (
	name "2002 FIFA World Cup (Europe)"
	serial "GFSP69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2002
	releasemonth 5
	releaseday 3
	users 4
	rom (
		serial "GFSP69"
		name "2002 FIFA World Cup (Europe).iso"
	)
)

game (
	name "2002 FIFA World Cup (Europe)"
	serial "GFSX69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2002
	releasemonth 5
	releaseday 5
	users 4
	rom (
		serial "GFSX69"
		name "2002 FIFA World Cup (Europe).iso"
	)
)

game (
	name "2002 FIFA World Cup (Japan)"
	serial "GFIJ13"
	developer "Electronic Arts / Software Creations"
	publisher "Electronic Arts Japan"
	releaseyear 2002
	releasemonth 5
	releaseday 2
	users 4
	rom (
		serial "GFIJ13"
		name "2002 FIFA World Cup (Japan).iso"
	)
)

game (
	name "2002 FIFA World Cup (USA)"
	serial "GFIE69"
	developer "Electronic Arts / Software Creations"
	publisher "Electronic Arts"
	releaseyear 2002
	releasemonth 4
	releaseday 23
	users 4
	esrb_rating "E"
	rom (
		serial "GFIE69"
		name "2002 FIFA World Cup (USA).iso"
	)
)

game (
	name "2006 FIFA World Cup (Europe)"
	serial "G6FD69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2006
	releasemonth 4
	releaseday 27
	users 4
	rom (
		serial "G6FD69"
		name "2006 FIFA World Cup (Europe).iso"
	)
)

game (
	name "2006 FIFA World Cup (Europe)"
	serial "G6FF69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2006
	releasemonth 4
	releaseday 27
	users 4
	rom (
		serial "G6FF69"
		name "2006 FIFA World Cup (Europe).iso"
	)
)

game (
	name "2006 FIFA World Cup (Europe)"
	serial "G6FP69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2006
	releasemonth 4
	releaseday 27
	users 4
	rom (
		serial "G6FP69"
		name "2006 FIFA World Cup (Europe).iso"
	)
)

game (
	name "2006 FIFA World Cup (USA)"
	serial "G6FE69"
	developer "EA Sports"
	publisher "Electronic Arts"
	releaseyear 2006
	releasemonth 4
	releaseday 24
	users 4
	esrb_rating "E"
	rom (
		serial "G6FE69"
		name "2006 FIFA World Cup (USA).iso"
	)
)

game (
	name "4x4 Evo 2 (USA)"
	serial "GE4E7D"
	developer "Terminal Reality"
	publisher "Sierra / Universal Interactive"
	releaseyear 2002
	releasemonth 10
	releaseday 10
	users 2
