clrmamepro (
	name "Atari Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	releaseyear 1994
	rom (
		crc DC187F82
	)
)

game (
	comment "Atari Karts (World)"
	releaseyear 1995
	rom (
		crc E28756DE
	)
)

game (
	comment "Attack of the Mutant Penguins (World)"
	releaseyear "1996"
	rom (
		crc CD5BF827
	)
)

game (
	comment "Brutal Sports Football (World)"
	releaseyear 1994
	rom (
		crc BCB1A4BF
	)
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	releaseyear 1994
	rom (
		crc 2E17D5DA
	)
)

game (
	comment "Cannon Fodder (World)"
	releaseyear 1995
	rom (
		crc BDA405C6
	)
)

game (
	comment "Checkered Flag (World)"
	releaseyear 1994
	rom (
		crc FA7775AE
	)
)

game (
	comment "Club Drive (World)"
	releaseyear 1994
	rom (
		crc EEE8D61D
	)
)

game (
	comment "Cybermorph (World) (Rev 1)"
	releaseyear 1993
	rom (
		crc BDE67498
	)
)

game (
	comment "Cybermorph (World) (Rev 2)"
	releaseyear 1993
	rom (
		crc ECF854E7
	)
)

game (
	comment "Defender 2000 (World)"
	releaseyear 1996
	rom (
		crc 27594C6A
	)
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	releaseyear "1995"
	rom (
		crc 348E6449
	)
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	releaseyear 1994
	rom (
		crc 8FEA5AB0
	)
)

game (
	comment "Evolution - Dino Dudes (World)"
	releaseyear 1994
	rom (
		crc 0EC5369D
	)
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releaseyear 1995
	rom (
		crc 3615AF6A
	)
)

game (
	comment "Fight for Life (World) (Alt 1)"
	releaseyear 1996
	rom (
		crc C6C7BA62
	)
)

game (
	comment "Fight for Life (World)"
	releaseyear 1996
	rom (
		crc B14C4753
	)
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	releaseyear 1995
	rom (
		crc DE55DCC7
	)
)

game (
	comment "Hyper Force (World)"
	releaseyear "2000"
	rom (
		crc F0360DB3
	)
)

game (
	comment "I-War (World)"
	releaseyear 1995
	rom (
		crc 97EB4651
	)
)

game (
	comment "Iron Soldier (World) (v1.04)"
	releaseyear 1994
	rom (
		crc 08F15576
	)
)

game (
	comment "Iron Soldier 2 (World)"
	releaseyear 1997
	rom (
		crc D6C19E34
	)
)

game (
	comment "Kasumi Ninja (World)"
	releaseyear 1994
	rom (
		crc 0957A072
	)
)

game (
	comment "Missile Command 3D (World)"
	releaseyear 1995
	rom (
		crc DA9C4162
	)
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	releaseyear "1995"
	rom (
		crc 0AC83D77
	)
)

game (
	comment "Pinball Fantasies (World)"
	releaseyear "1995"
	rom (
		crc 5CFF14AB
	)
)

game (
	comment "Pitfall - The Mayan Adventure (World)"
	releaseyear 1995
	rom (
		crc 817A2273
	)
)

game (
	comment "Power Drive Rally (World)"
	releaseyear 1995
	rom (
		crc 1660F070
	)
)

game (
	comment "Protector - Special Edition (World)"
	releaseyear "2002"
	rom (
		crc A56D0798
	)
)

game (
	comment "Raiden (World)"
	releaseyear 1994
	rom (
		crc 0509C85E
	)
)

game (
	comment "Rayman (World)"
	releaseyear 1995
	rom (
		crc A9F8A00E
	)
)

game (
	comment "Ruiner Pinball (World)"
	releaseyear 1995
	rom (
		crc 5B6BB205
	)
)

game (
	comment "Sensible Soccer - International Edition (World)"
	releaseyear 1995
	rom (
		crc 5A101212
	)
)

game (
	comment "Skyhammer (World)"
	releaseyear 2000
	rom (
		crc 3C044941
	)
)

game (
	comment "Soccer Kid (World)"
	releaseyear "2000"
	rom (
		crc 42A13EC5
	)
)

game (
	comment "Super Burnout (World)"
	releaseyear 1995
	rom (
		crc 6F8B2547
	)
)

game (
	comment "SuperCross 3D (World)"
	releaseyear 1995
	rom (
		crc EC22F572
	)
)

game (
	comment "Syndicate (World)"
	releaseyear 1995
	rom (
		crc 58272540
	)
)

game (
	comment "Tempest 2000 (World)"
	releaseyear 1994
	rom (
		crc 6B2B95AD
	)
)

game (
	comment "Theme Park (World)"
	releaseyear "1995"
	rom (
		crc 47EBC158
	)
)

game (
	comment "Total Carnage (World)"
	releaseyear 2005
	rom (
		crc C654681B
	)
)

game (
	comment "Towers II (World)"
	releaseyear "1996"
	rom (
		crc CAF33BD6
	)
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
	releaseyear 1993
	rom (
		crc 1E451446
	)
)

game (
	comment "Troy Aikman NFL Football (World)"
	releaseyear 1995
	rom (
		crc 38A130ED
	)
)

game (
	comment "Ultra Vortek (World) (v0.94) (Beta)"
	releaseyear 1995
	rom (
		crc A27823D8
	)
)

game (
	comment "Ultra Vortek (World)"
	releaseyear 1995
	rom (
		crc 0F6A1C2C
	)
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	releaseyear 1994
	rom (
		crc C9608717
	)
)

game (
	comment "White Men Can't Jump (World)"
	releaseyear 1995
	rom (
		crc 14915F20
	)
)

game (
	comment "Wolfenstein 3D (World)"
	releaseyear 1994
	rom (
		crc E91BD644
	)
)

game (
	comment "Worms (World)"
	releaseyear 1998
	rom (
		crc 6EB774EB
	)
)

game (
	comment "Zero 5 (World)"
	releaseyear 1997
	rom (
		crc 61C7EEC0
	)
)

game (
	comment "Zool 2 (World)"
	releaseyear 1994
	rom (
		crc 8975F48B
	)
)

game (
	comment "Zoop! (World)"
	releaseyear 1996
	rom (
		crc C5562581
	)
)

