clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	name "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc A8B5B57F
	)
)

game (
	name "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 90160849
	)
)

game (
	name "Bank Panic (Japan)"
	releasemonth "1"
	rom (
		crc D8A87095
	)
)

game (
	name "Black Onyx, The (Japan)"
	releasemonth "1"
	rom (
		crc 26ECD094
	)
)

game (
	name "Bomb Jack (Japan)"
	releasemonth "1"
	rom (
		crc EA0F2691
	)
)

game (
	name "C_So! (Japan)"
	releasemonth "1"
	rom (
		crc BE7ED0EB
	)
)

game (
	name "Castle, The (Japan)"
	releasemonth "1"
	rom (
		crc 092F29D6
	)
)

game (
	name "Chack'n Pop (Japan)"
	releasemonth "1"
	rom (
		crc D37BDA49
	)
)

game (
	name "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc C91551DA
	)
)

game (
	name "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc 02BC891F
	)
)

game (
	name "Challenge Derby (Japan) (vB) (Othello Multivision)"
	releasemonth "1"
	rom (
		crc C5F014DC
	)
)

game (
	name "Champion Baseball (Japan) (16kB)"
	releasemonth "1"
	rom (
		crc 5970A12B
	)
)

game (
	name "Champion Baseball (Japan) (40kB)"
	releasemonth "1"
	rom (
		crc C0C16FA7
	)
)

game (
	name "Champion Billiards (Japan)"
	releasemonth "1"
	rom (
		crc 62B21E31
	)
)

game (
	name "Champion Boxing (Japan)"
	releasemonth "1"
	rom (
		crc 26F947D1
	)
)

game (
	name "Champion Boxing (Japan) (MyCard)"
	releasemonth "1"
	rom (
		crc F8B2AC1D
	)
)

game (
	name "Champion Golf (Japan)"
	releasemonth "1"
	rom (
		crc 868419B5
	)
)

game (
	name "Champion Golf (Japan) (MyCard)"
	releasemonth "1"
	rom (
		crc 5A904122
	)
)

game (
	name "Champion Ice Hockey (Japan)"
	releasemonth "1"
	rom (
		crc BDC05652
	)
)

game (
	name "Champion Kendou (Japan)"
	releasemonth "1"
	rom (
		crc 10CDEBCE
	)
)

game (
	name "Champion Pro Wrestling (Japan)"
	releasemonth "1"
	rom (
		crc 372FE6BC
	)
)

game (
	name "Champion Soccer (Japan)"
	releasemonth "1"
	rom (
		crc 6F39719E
	)
)

game (
	name "Champion Tennis (Japan)"
	releasemonth "1"
	rom (
		crc 7C663316
	)
)

game (
	name "Championship Lode Runner (Japan)"
	releasemonth "1"
	rom (
		crc 11DB4B1D
	)
)

game (
	name "Choplifter (Japan)"
	releasemonth "1"
	rom (
		crc 732B7180
	)
)

game (
	name "Chuugaku Hisshuu Eibunpou (Chuugaku 1-Nen) (Japan) (SC-3000)"
	releasemonth "1"
	rom (
		crc 345C8BC8
	)
)

game (
	name "Chuugaku Hisshuu Eibunpou (Chuugaku 2-Nen) (Japan) (SC-3000)"
	releasemonth "1"
	rom (
		crc D4C473B2
	)
)

game (
