clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Ace of Aces (Europe)"
	developer "Artech Studios"
	rom (
		crc 20C5DB80
	)
)

game (
	comment "Ace of Aces (USA)"
	developer "Artech Studios"
	rom (
		crc 05A2B94C
	)
)

game (
	comment "Alien Brigade (Europe)"
	developer "Sculptured Software"
	rom (
		crc 6A19F0FE
	)
)

game (
	comment "Alien Brigade (USA)"
	developer "Sculptured Software"
	rom (
		crc C8849D36
	)
)

game (
	comment "Asteroids (USA)"
	developer "Atari"
	rom (
		crc DFB93F40
	)
)

game (
	comment "Ballblazer (Europe)"
	developer "Generalmputer"
	rom (
		crc AFF85565
	)
)

game (
	comment "Ballblazer (USA)"
	developer "Generalmputer"
	rom (
		crc A4C4808B
	)
)

game (
	comment "Barnyard Blaster (Europe)"
	developer "Atari"
	rom (
		crc 02764A86
	)
)

game (
	comment "Barnyard Blaster (USA)"
	developer "Atari"
	rom (
		crc ED0A587D
	)
)

game (
	comment "Baseball (Europe)"
	developer "Imagineering"
	rom (
		crc 68D48FDC
	)
)

game (
	comment "Basketbrawl (Europe)"
	developer "Blue Sky Software"
	rom (
		crc A4265D4B
	)
)

game (
	comment "Basketbrawl (USA)"
	developer "Blue Sky Software"
	rom (
		crc C8B9D7B5
	)
)

game (
	comment "Centipede (Europe)"
	developer "Atari"
	rom (
		crc 33F8A8F6
	)
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom (
		crc 020EFE25
	)
)

game (
	comment "Choplifter! (Europe)"
	developer "ibidinc Games"
	rom (
		crc 12EFEB07
	)
)

game (
	comment "Choplifter! (USA)"
	developer "ibidinc Games"
	rom (
		crc 419BFF61
	)
)

game (
	comment "Commando (Europe)"
	developer "Sculptured Software"
	rom (
		crc 7C211612
	)
)

game (
	comment "Commando (USA)"
	developer "Sculptured Software"
	rom (
		crc CD1A98C5
	)
)

game (
	comment "Crack'ed (Europe)"
	developer "Atari"
	rom (
		crc 50FD19CB
	)
)

game (
	comment "Crack'ed (USA)"
	developer "Atari"
	rom (
		crc E645FD1F
	)
)

game (
	comment "Crossbow (Europe)"
	developer "Imagineering"
	rom (
		crc E93D8894
	)
)

game (
	comment "Crossbow (USA)"
	developer "Imagineering"
	rom (
		crc D2EA5686
	)
)

game (
	comment "Dark Chambers (Europe)"
	developer "Sculptured Software"
	rom (
		crc C93A563E
	)
)

game (
	comment "Dark Chambers (USA)"
	developer "Sculptured Software"
	rom (
		crc 366777F1
	)
)

game (
	comment "Desert Falcon (Europe)"
	developer "Atari"
	rom (
		crc 33991EE8
	)
)

game (
	comment "Desert Falcon (USA)"
	developer "Atari"
	rom (
		crc A1DC0899
	)
)

game (
	comment "Dig Dug (Europe)"
	developer "Atari"
	rom (
		crc EFAB7077
	)
)

game (
	comment "Dig Dug (USA)"
	developer "Atari"
	rom (
		crc 50CB13F3
	)
)

game (
	comment "Donkey Kong (Europe)"
	developer "Atari"
	rom (
		crc 0A43D1C5
	)
)

game (
	comment "Donkey Kong (USA)"
	developer "Atari"
	rom (
		crc 065E063F
	)
)

game (
	comment "Donkey Kong Junior (Europe)"
	developer "Atari"
	rom (
		crc C784DBAC
	)
)

game (
	comment "Donkey Kong Junior (USA)"
	developer "Atari"
	rom (
		crc 1C5A1082
	)
)

game (
	comment "Double Dragon (Europe)"
	developer "Imagineering"
	rom (
		crc F29ABDB2
	)
)

game (
	comment "Double Dragon (USA)"
	developer "Imagineering"
	rom (
		crc AA265865
	)
)

game (
	comment "F-18 Hornet (Europe)"
	developer "Imagineering"
	rom (
		crc E5D714B0
	)
)

game (
	comment "F-18 Hornet (USA)"
	developer "Imagineering"
	rom (
		crc 63D1C7C1
	)
)

game (
	comment "Fatal Run (Europe)"
	developer "Sculptured Software"
	rom (
		crc 2A0A93BE
	)
)

game (
	comment "Fatal Run (USA)"
	developer "Sculptured Software"
	rom (
		crc A44DF354
	)
)

game (
	comment "Fight Night (Europe)"
	developer "Imagineering"
	rom (
		crc 64D9C4BE
	)
)

game (
	comment "Fight Night (USA)"
	developer "Imagineering"
	rom (
		crc 720EBC74
	)
)

game (
	comment "Food Fight (Europe)"
	developer "Atari"
	rom (
		crc C64549EC
	)
)

game (
	comment "Food Fight (USA)"
	developer "Atari"
	rom (
		crc E64A5CDE
	)
)

game (
	comment "Galaga (Europe)"
	developer "Atari"
	rom (
		crc 5990A9F8
	)
)

game (
	comment "Galaga (USA)"
	developer "Atari"
	rom (
		crc 1A0A3EB3
	)
)

game (
	comment "Hat Trick (Europe)"
	developer "ibidinc Games"
	rom (
		crc 057D9C3C
	)
)

game (
	comment "Hat Trick (USA)"
	developer "ibidinc Games"
	rom (
		crc CF6F4A6C
	)
)

game (
	comment "Ikari Warriors (Europe)"
	developer "Imagineering"
	rom (
		crc CB621CDC
	)
)

game (
	comment "Ikari Warriors (USA)"
	developer "Imagineering"
	rom (
		crc 8A6C1F15
	)
)

game (
	comment "Impossible Mission (Europe)"
	developer "Computer Magic"
	rom (
		crc 994AF6E0
	)
)

game (
	comment "Impossible Mission (USA)"
	developer "Computer Magic"
	rom (
		crc 3B1F2F47
	)
)

game (
	comment "Jinks (Europe)"
	developer "Atari"
	rom (
		crc 9207ED3B
	)
)

game (
	comment "Jinks (USA)"
	developer "Atari"
	rom (
		crc 0818D8CD
	)
)

game (
	comment "Joust (Europe)"
	developer "Atari"
	rom (
		crc 9B3BE616
	)
)

game (
	comment "Joust (USA)"
	developer "Atari"
	rom (
		crc 2C430BCE
	)
)

game (
	comment "Karateka (Europe)"
	developer "ibidinc Games"
	rom (
		crc 6C8D9E68
	)
)

game (
	comment "Karateka (USA)"
	developer "ibidinc Games"
	rom (
		crc FEC21472
	)
)

game (
	comment "Klax (USA) (Proto)"
	developer "Blue Sky Software"
	rom (
		crc F26621E3
	)
)

game (
	comment "Kung-Fu Master (Europe)"
	developer "Imagineering"
	rom (
		crc C1531FC4
	)
)

game (
	comment "Kung-Fu Master (USA)"
	developer "Imagineering"
	rom (
		crc 297899BB
	)
)

game (
	comment "Mario Bros. (Europe)"
	developer "Atari"
	rom (
		crc EFAD3D9D
	)
)

game (
	comment "Mario Bros. (USA)"
	developer "Atari"
	rom (
		crc 8021A13B
	)
)

game (
	comment "Mat Mania Challenge (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 065F3873
	)
)

game (
	comment "Mat Mania Challenge (USA)"
	developer "Blue Sky Software"
	rom (
		crc ABA91829
	)
)

game (
	comment "Mean 18 Ultimate Golf (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 3CEC4BE8
	)
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	developer "Blue Sky Software"
	rom (
		crc CF21D9AC
	)
)

game (
	comment "Meltdown (Europe)"
	developer "Atari"
	rom (
		crc 177FC850
	)
)

game (
	comment "Meltdown (USA)"
	developer "Atari"
	rom (
		crc 4A8F2171
	)
)

game (
	comment "Midnight Mutants (Europe)"
	developer "Radioactive Software"
	rom (
		crc 7CA6D521
	)
)

game (
	comment "Midnight Mutants (USA)"
	developer "Radioactive Software"
	rom (
		crc 187EC84E
	)
)

game (
	comment "Motor Psycho (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 38BB45BA
	)
)

game (
	comment "Motor Psycho (USA)"
	developer "Blue Sky Software"
	rom (
		crc 1E219482
	)
)

game (
	comment "Ms. Pac-Man (Europe)"
	developer "Atari"
	rom (
		crc 8421033A
	)
)

game (
	comment "Ms. Pac-Man (USA)"
	developer "Atari"
	rom (
		crc E42FC700
	)
)

game (
	comment "Ninja Golf (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 2B5382B7
	)
)

game (
	comment "Ninja Golf (USA)"
	developer "Blue Sky Software"
	rom (
		crc CB48E8DC
	)
)

game (
	comment "One-on-One Basketball (Europe)"
	developer "Computer Magic"
	rom (
		crc 7A628295
	)
)

game (
	comment "One-on-One Basketball (USA)"
	developer "Computer Magic"
	rom (
		crc 7D9370FB
	)
)

game (
	comment "Pete Rose Baseball (USA)"
	developer "Imagineering"
	rom (
		crc F33D4DFA
	)
)

game (
	comment "Planet Smashers (Europe)"
	developer "Atari"
	rom (
		crc 95DC7E96
	)
)

game (
	comment "Planet Smashers (USA)"
	developer "Atari"
	rom (
		crc 4E3B9E64
	)
)

game (
	comment "Pole Position II (Europe)"
	developer "Atari"
	rom (
		crc D751C7A6
	)
)

game (
	comment "Pole Position II (USA)"
	developer "Atari"
	rom (
		crc A85FB962
	)
)

game (
	comment "Rampage (USA)"
	developer "Activision"
	rom (
		crc 39A316AA
	)
)

game (
	comment "RealSports Baseball (USA)"
	developer "Atari"
	rom (
		crc B1508030
	)
)

game (
	comment "Rescue on Fractalus (USA) (Proto)"
	developer "Atari"
	rom (
		crc 9A74FBF2
	)
)

game (
	comment "Robotron - 2084 (USA)"
	developer "Atari"
	rom (
		crc CB22305D
	)
)

game (
	comment "Scrapyard Dog (Europe)"
	developer "Blue Sky Software"
	rom (
		crc 46DD9662
	)
)

game (
	comment "Scrapyard Dog (USA)"
	developer "Blue Sky Software"
	rom (
		crc 5CC8C34F
	)
)

game (
	comment "Sentinel (Europe)"
	developer "Imagineering"
	rom (
		crc 47340DF9
	)
)

game (
	comment "Sentinel (USA) (Proto)"
	developer "Imagineering"
	rom (
		crc 2FDDAD78
	)
)

game (
	comment "Summer Games (USA)"
	developer "Computer Magic"
	rom (
		crc 65C6DF3F
	)
)

game (
	comment "Super Huey UH-IX (Europe)"
	developer "Atari"
	rom (
		crc 6B27EA2C
	)
)

game (
